900
800
1000
800
[71, 59] [0, 0]
474 883 507 1000
507 0 552 41
444 181 474 1000
322 0 393 76
444 0 474 181
239 0 322 79
474 670 507 883
905 116 1000 201
393 771 444 1000
905 0 1000 116
601 461 634 1000
552 694 601 1000
601 0 634 461
905 829 1000 1000
634 138 770 269
634 0 770 138
507 536 552 1000
841 663 905 1000
322 701 393 1000
474 0 507 670
507 41 552 536
770 619 841 1000
634 781 770 1000
239 633 322 1000
552 0 601 694
393 0 444 771
841 0 905 663
770 0 841 619
322 76 393 701
0 0 239 190
239 79 322 633
0 190 239 393
0 758 239 1000
905 201 1000 829
634 269 770 781
0 393 239 758
444 781 474 1000
507 0 552 41
474 913 507 1000
507 930 552 1000
552 927 601 1000
552 848 601 927
322 936 393 1000
322 0 393 76
239 0 322 79
905 116 1000 201
393 822 444 1000
905 0 1000 116
322 774 393 936
905 821 1000 1000
634 138 770 269
634 0 770 138
841 668 905 1000
239 759 322 1000
770 688 841 1000
444 0 474 781
601 0 634 1000
474 0 507 913
634 728 770 1000
507 41 552 930
552 0 601 848
393 0 444 822
841 0 905 668
0 0 239 190
0 190 239 393
770 0 841 688
322 76 393 774
239 79 322 759
905 201 1000 821
634 269 770 728
0 707 239 1000
0 393 239 707
601 897 634 1000
552 0 601 47
770 944 841 1000
0 958 239 1000
444 682 474 1000
444 473 474 682
552 850 601 1000
507 805 552 1000
393 804 444 1000
634 903 770 1000
841 780 905 1000
444 0 474 473
601 452 634 897
601 0 634 452
474 489 507 1000
474 0 507 489
507 434 552 805
507 0 552 434
552 451 601 850
552 47 601 451
393 403 444 804
393 0 444 403
841 448 905 780
905 742 1000 1000
841 0 905 448
239 612 322 1000
770 488 841 944
770 0 841 488
322 501 393 1000
322 0 393 501
634 635 770 903
239 0 322 612
905 0 1000 742
634 0 770 635
0 535 239 958
0 0 239 535
474 954 507 1000
552 0 601 47
601 740 634 1000
601 592 634 740
601 441 634 592
474 798 507 954
601 233 634 441
601 0 634 233
841 867 905 1000
552 813 601 1000
0 958 239 1000
474 429 507 798
507 691 552 1000
474 0 507 429
507 363 552 691
507 0 552 363
552 447 601 813
552 47 601 447
393 499 444 1000
322 671 393 1000
393 0 444 499
841 455 905 867
841 0 905 455
770 549 841 1000
634 761 770 1000
239 576 322 1000
770 0 841 549
905 531 1000 1000
322 0 393 671
239 0 322 576
905 0 1000 531
634 386 770 761
634 0 770 386
0 736 239 958
0 511 239 736
0 0 239 511
444 0 474 1000
601 892 634 1000
474 811 507 1000
552 881 601 1000
393 886 444 1000
239 920 322 1000
841 864 905 1000
601 615 634 892
601 329 634 615
601 0 634 329
474 449 507 811
507 684 552 1000
474 0 507 449
507 353 552 684
507 0 552 353
0 932 239 1000
552 443 601 881
552 0 601 443
393 454 444 886
393 0 444 454
322 620 393 1000
634 805 770 1000
841 441 905 864
841 0 905 441
770 572 841 1000
239 540 322 920
770 0 841 572
322 0 393 620
239 0 322 540
905 497 1000 1000
905 0 1000 497
634 422 770 805
634 0 770 422
0 677 239 932
0 395 239 677
0 0 239 395
444 898 474 1000
444 871 474 898
474 940 507 1000
322 930 393 1000
444 679 474 871
444 483 474 679
444 277 474 483
841 889 905 1000
444 0 474 277
0 953 239 1000
770 833 841 1000
601 479 634 1000
507 715 552 1000
552 678 601 1000
393 701 444 1000
601 0 634 479
841 637 905 889
770 579 841 833
634 838 770 1000
322 593 393 930
474 0 507 940
507 0 552 715
552 0 601 678
393 0 444 701
239 529 322 1000
841 0 905 637
770 0 841 579
322 0 393 593
239 0 322 529
905 503 1000 1000
905 0 1000 503
634 463 770 838
634 0 770 463
0 677 239 953
0 344 239 677
0 0 239 344
444 917 474 1000
444 899 474 917
474 842 507 1000
770 931 841 1000
322 0 393 77
0 967 239 1000
601 738 634 1000
634 941 770 1000
444 608 474 899
444 312 474 608
444 0 474 312
507 758 552 1000
601 382 634 738
601 0 634 382
552 735 601 1000
393 731 444 1000
474 423 507 842
474 0 507 423
507 442 552 758
322 733 393 1000
507 0 552 442
841 632 905 1000
770 607 841 931
239 708 322 1000
905 629 1000 1000
552 0 601 735
393 0 444 731
841 0 905 632
770 0 841 607
322 77 393 733
239 0 322 708
905 0 1000 629
634 480 770 941
634 0 770 480
0 532 239 967
