6600
[3, 0] [-100, -100]
684 952 1000 1000
684 791 1000 952
0 737 684 1000
684 0 1000 791
0 0 684 737
0 845 1000 1000
0 680 1000 845
0 492 1000 680
0 295 1000 492
0 0 1000 295
684 888 1000 1000
684 665 1000 888
0 765 684 1000
684 0 1000 665
0 0 684 765
0 963 1000 1000
0 844 1000 963
0 696 1000 844
0 518 1000 696
0 0 1000 518
0 930 684 1000
684 0 1000 234
684 234 1000 1000
0 0 684 359
0 359 684 930
684 900 1000 1000
684 0 1000 234
684 234 1000 900
0 0 684 359
0 359 684 1000
684 863 1000 1000
684 735 1000 863
0 733 684 1000
684 0 1000 735
0 0 684 733
0 971 1000 1000
0 963 1000 971
0 694 1000 963
0 419 1000 694
0 0 1000 419
0 982 1000 1000
0 975 1000 982
0 908 1000 975
0 835 1000 908
0 0 1000 835
0 927 1000 1000
0 784 1000 927
0 564 1000 784
0 329 1000 564
0 0 1000 329
684 792 1000 1000
0 860 684 1000
0 676 684 860
684 0 1000 792
0 0 684 676
0 958 1000 1000
0 928 1000 958
0 754 1000 928
0 568 1000 754
0 0 1000 568
0 954 1000 1000
0 906 1000 954
0 805 1000 906
0 468 1000 805
0 0 1000 468
0 862 1000 1000
0 725 1000 862
0 568 1000 725
0 329 1000 568
0 0 1000 329
0 925 1000 1000
0 864 1000 925
0 758 1000 864
0 542 1000 758
0 0 1000 542
0 984 1000 1000
0 929 1000 984
0 772 1000 929
0 476 1000 772
0 0 1000 476
684 920 1000 1000
684 835 1000 920
684 715 1000 835
684 0 1000 715
0 0 684 1000
0 835 684 1000
684 637 1000 1000
0 635 684 835
684 0 1000 637
0 0 684 635
684 0 1000 45
684 926 1000 1000
0 792 684 1000
684 45 1000 926
0 0 684 792
684 0 1000 45
684 753 1000 1000
684 406 1000 753
684 45 1000 406
0 0 684 1000
0 971 1000 1000
0 949 1000 971
0 763 1000 949
0 562 1000 763
0 0 1000 562
684 823 1000 1000
684 637 1000 823
684 0 1000 637
0 574 684 1000
0 0 684 574
0 987 1000 1000
0 917 1000 987
0 691 1000 917
0 419 1000 691
0 0 1000 419
684 970 1000 1000
0 946 684 1000
0 656 684 946
684 0 1000 970
0 0 684 656
0 987 1000 1000
0 890 1000 987
0 746 1000 890
0 510 1000 746
0 0 1000 510
0 828 684 1000
0 667 684 828
684 512 1000 1000
684 0 1000 512
0 0 684 667
0 928 1000 1000
0 836 1000 928
0 734 1000 836
0 566 1000 734
0 0 1000 566
684 970 1000 1000
684 778 1000 970
0 703 684 1000
684 0 1000 778
0 0 684 703
0 958 1000 1000
0 906 1000 958
0 755 1000 906
0 566 1000 755
0 0 1000 566
684 593 1000 1000
0 755 684 1000
684 0 1000 593
0 407 684 755
0 0 684 407
0 982 1000 1000
0 963 1000 982
0 884 1000 963
0 445 1000 884
0 0 1000 445
0 966 1000 1000
0 870 1000 966
0 753 1000 870
0 407 1000 753
0 0 1000 407
0 931 684 1000
0 844 684 931
0 589 684 844
684 0 1000 1000
0 0 684 589
0 927 684 1000
0 833 684 927
0 610 684 833
684 0 1000 1000
0 0 684 610
0 932 684 1000
684 771 1000 1000
684 418 1000 771
684 0 1000 418
0 0 684 932
0 886 1000 1000
0 767 1000 886
0 613 1000 767
0 313 1000 613
0 0 1000 313
0 975 1000 1000
0 950 1000 975
0 841 1000 950
0 594 1000 841
0 0 1000 594
0 971 1000 1000
0 930 1000 971
0 861 1000 930
0 584 1000 861
0 0 1000 584
0 974 1000 1000
0 941 1000 974
0 732 1000 941
0 413 1000 732
0 0 1000 413
684 984 1000 1000
0 952 684 1000
684 694 1000 984
684 0 1000 694
0 0 684 952
0 944 1000 1000
0 768 1000 944
0 540 1000 768
0 275 1000 540
0 0 1000 275
684 637 1000 1000
0 764 684 1000
684 0 1000 637
0 419 684 764
0 0 684 419
0 984 1000 1000
0 912 1000 984
0 762 1000 912
0 474 1000 762
0 0 1000 474
684 787 1000 1000
0 821 684 1000
684 0 1000 787
0 422 684 821
0 0 684 422
