600
500
600
600
[65, 74] [0, 0]
150 537 170 1000
150 515 170 537
215 966 249 1000
118 893 150 1000
215 889 249 966
215 800 249 889
727 875 763 1000
727 778 763 875
0 948 118 1000
405 902 465 1000
763 908 835 1000
542 911 644 1000
150 0 170 515
465 493 490 1000
365 705 405 1000
465 0 490 493
170 702 215 1000
118 473 150 893
118 0 150 473
490 695 542 1000
249 662 300 1000
405 630 465 902
763 675 835 908
0 787 118 948
300 585 365 1000
215 0 249 800
727 0 763 778
365 0 405 705
644 633 727 1000
170 0 215 702
249 0 300 662
490 0 542 695
405 0 465 630
300 0 365 585
542 533 644 911
763 0 835 675
644 0 727 633
542 0 644 533
0 0 118 787
835 0 1000 1000
150 23 170 1000
150 0 170 23
490 958 542 1000
170 947 215 1000
465 124 490 1000
465 0 490 124
405 0 465 59
118 790 150 1000
118 652 150 790
118 495 150 652
542 950 644 1000
405 900 465 1000
118 251 150 495
118 0 150 251
727 697 763 1000
215 629 249 1000
365 673 405 1000
170 659 215 947
490 700 542 958
405 668 465 900
763 725 835 1000
644 772 727 1000
249 583 300 1000
215 0 249 629
727 0 763 697
300 599 365 1000
365 0 405 673
170 0 215 659
249 0 300 583
542 655 644 950
490 0 542 700
405 59 465 668
300 0 365 599
0 610 118 1000
763 0 835 725
835 651 1000 1000
644 0 727 772
542 0 644 655
0 0 118 610
835 0 1000 651
215 829 249 1000
215 772 249 829
365 903 405 1000
365 825 405 903
405 0 465 59
249 904 300 1000
763 928 835 1000
727 799 763 1000
170 836 215 1000
118 739 150 1000
150 506 170 1000
150 0 170 506
465 437 490 1000
465 0 490 437
118 379 150 739
118 0 150 379
215 394 249 772
215 0 249 394
727 417 763 799
727 0 763 417
365 425 405 825
365 0 405 425
170 451 215 836
644 756 727 1000
170 0 215 451
249 472 300 904
249 0 300 472
490 496 542 1000
490 0 542 496
405 512 465 1000
405 59 465 512
300 557 365 1000
763 517 835 928
300 0 365 557
763 0 835 517
835 761 1000 1000
644 0 727 756
542 0 644 1000
0 0 118 1000
835 0 1000 761
465 946 490 1000
215 974 249 1000
727 967 763 1000
300 973 365 1000
465 884 490 946
365 928 405 1000
405 939 465 1000
249 888 300 1000
118 788 150 1000
465 573 490 884
215 742 249 974
727 717 763 967
365 689 405 928
150 0 170 1000
465 0 490 573
490 697 542 1000
170 636 215 1000
249 578 300 888
405 646 465 939
300 668 365 973
763 656 835 1000
118 0 150 788
215 0 249 742
727 0 763 717
365 0 405 689
170 0 215 636
249 0 300 578
644 609 727 1000
835 783 1000 1000
490 0 542 697
405 0 465 646
542 578 644 1000
300 0 365 668
763 0 835 656
644 0 727 609
0 515 118 1000
542 0 644 578
0 0 118 515
835 404 1000 783
835 0 1000 404
150 919 170 1000
365 891 405 1000
170 908 215 1000
249 869 300 1000
300 910 365 1000
763 885 835 1000
644 912 727 1000
150 460 170 919
150 0 170 460
465 424 490 1000
118 673 150 1000
465 0 490 424
118 339 150 673
118 0 150 339
215 368 249 1000
215 0 249 368
727 447 763 1000
727 0 763 447
365 477 405 891
365 0 405 477
170 468 215 908
170 0 215 468
249 441 300 869
249 0 300 441
490 512 542 1000
542 766 644 1000
490 0 542 512
405 481 465 1000
405 0 465 481
300 462 365 910
300 0 365 462
763 461 835 885
0 723 118 1000
763 0 835 461
644 509 727 912
644 0 727 509
835 536 1000 1000
542 0 644 766
0 0 118 723
835 0 1000 536
150 0 170 2
150 935 170 1000
727 894 763 1000
405 0 465 57
763 947 835 1000
215 862 249 1000
365 886 405 1000
150 664 170 935
835 963 1000 1000
465 555 490 1000
118 627 150 1000
215 635 249 862
170 811 215 1000
249 784 300 1000
490 774 542 1000
150 2 170 664
465 0 490 555
405 729 465 1000
118 0 150 627
215 0 249 635
300 627 365 1000
763 577 835 947
0 742 118 1000
835 271 1000 437
835 437 1000 630
727 0 763 894
365 0 405 886
170 0 215 811
644 524 727 1000
249 0 300 784
490 0 542 774
405 57 465 729
300 0 365 627
763 0 835 577
644 0 727 524
835 0 1000 271
542 520 644 1000
542 0 644 520
835 630 1000 963
0 0 118 742
150 0 170 2
150 2 170 1000
118 962 150 1000
118 934 150 962
405 940 465 1000
405 0 465 57
