1200
1100
1200
1100
[15, 14] [0, 0]
266 842 291 1000
241 867 266 1000
697 956 761 1000
832 951 887 1000
341 850 371 1000
291 789 316 1000
212 801 241 1000
371 796 401 1000
316 369 341 1000
401 760 435 1000
435 784 473 1000
473 840 525 1000
153 741 188 1000
316 0 341 369
473 656 525 840
832 766 887 951
697 789 761 956
603 817 697 1000
761 741 832 1000
525 750 603 1000
291 0 316 789
266 0 291 842
241 0 266 867
212 0 241 801
371 0 401 796
341 0 371 850
401 0 435 760
153 0 188 741
435 0 473 784
887 700 1000 1000
473 0 525 656
832 0 887 766
697 0 761 789
761 0 832 741
525 0 603 750
0 563 153 1000
603 0 697 817
887 0 1000 700
0 0 153 563
188 640 212 1000
188 632 212 640
188 611 212 632
188 586 212 611
341 947 371 1000
341 913 371 947
341 872 371 913
603 964 697 1000
435 872 473 1000
212 760 241 1000
371 777 401 1000
153 831 188 1000
401 795 435 1000
291 626 316 1000
473 791 525 1000
832 779 887 1000
887 887 1000 1000
188 0 212 586
316 0 341 1000
291 0 316 626
697 712 761 1000
761 727 832 1000
266 0 291 1000
241 0 266 1000
212 0 241 760
371 0 401 777
525 695 603 1000
341 0 371 872
401 0 435 795
153 0 188 831
435 0 473 872
473 0 525 791
832 0 887 779
697 0 761 712
761 0 832 727
525 0 603 695
603 0 697 964
887 0 1000 887
0 0 153 1000
401 935 435 1000
316 630 341 1000
291 659 316 1000
266 670 291 1000
241 711 266 1000
341 727 371 1000
401 745 435 935
435 795 473 1000
603 920 697 1000
153 757 188 1000
887 921 1000 1000
212 622 241 1000
371 610 401 1000
316 0 341 630
291 0 316 659
266 0 291 670
241 0 266 711
212 0 241 622
371 0 401 610
697 704 761 1000
473 588 525 1000
341 0 371 727
832 557 887 1000
761 654 832 1000
401 0 435 745
153 0 188 757
525 637 603 1000
435 0 473 795
473 0 525 588
832 0 887 557
603 570 697 920
887 616 1000 921
697 0 761 704
761 0 832 654
525 0 603 637
603 0 697 570
0 554 153 1000
887 0 1000 616
0 0 153 554
401 958 435 1000
316 623 341 1000
316 556 341 623
401 878 435 958
761 959 832 1000
153 868 188 1000
341 834 371 1000
316 354 341 556
435 818 473 1000
371 744 401 1000
241 690 266 1000
316 0 341 354
291 583 316 1000
266 614 291 1000
212 629 241 1000
603 862 697 1000
291 0 316 583
