900
900
900
900
[20, 13] [0, 0]
0 982 32 1000
0 966 32 982
70 976 100 1000
235 970 263 1000
142 891 180 1000
782 929 836 1000
564 931 633 1000
235 760 263 970
235 547 263 760
0 778 32 966
235 279 263 547
235 0 263 279
32 767 70 1000
836 116 929 207
70 653 100 976
70 327 100 653
70 0 100 327
100 732 142 1000
836 0 929 116
836 875 929 1000
0 399 32 778
317 0 438 101
0 0 32 399
680 467 713 1000
680 0 713 467
142 476 180 891
633 655 680 1000
263 688 317 1000
180 678 235 1000
142 0 180 476
782 585 836 929
438 639 492 1000
564 654 633 931
929 654 1000 1000
492 672 564 1000
713 579 782 1000
32 0 70 767
100 0 142 732
633 0 680 655
782 0 836 585
438 0 492 639
263 0 317 688
180 0 235 678
713 0 782 579
564 0 633 654
929 0 1000 654
492 0 564 672
836 207 929 875
317 101 438 1000
235 877 263 1000
0 869 32 1000
0 834 32 869
680 951 713 1000
680 892 713 951
680 832 713 892
263 951 317 1000
633 920 680 1000
782 921 836 1000
564 936 633 1000
32 838 70 1000
492 933 564 1000
70 752 100 1000
235 603 263 877
235 304 263 603
836 116 929 207
235 0 263 304
142 769 180 1000
100 787 142 1000
633 728 680 920
263 755 317 951
836 880 929 1000
836 0 929 116
180 770 235 1000
317 0 438 101
782 641 836 921
317 866 438 1000
438 656 492 1000
564 681 633 936
492 688 564 933
70 0 100 752
929 665 1000 1000
713 632 782 1000
0 0 32 834
680 0 713 832
142 0 180 769
32 0 70 838
100 0 142 787
633 0 680 728
782 0 836 641
438 0 492 656
263 0 317 755
180 0 235 770
713 0 782 632
564 0 633 681
929 0 1000 665
492 0 564 688
836 207 929 880
317 101 438 866
564 960 633 1000
235 903 263 1000
929 951 1000 1000
713 939 782 1000
180 937 235 1000
263 929 317 1000
317 955 438 1000
438 898 492 1000
235 704 263 903
0 822 32 1000
680 816 713 1000
235 486 263 704
782 885 836 1000
235 261 263 486
235 0 263 261
70 738 100 1000
32 766 70 1000
142 735 180 1000
100 743 142 1000
70 375 100 738
70 0 100 375
0 413 32 822
0 0 32 413
633 687 680 1000
782 612 836 885
438 618 492 898
263 627 317 929
180 619 235 937
713 684 782 939
564 685 633 960
929 671 1000 951
492 696 564 1000
680 0 713 816
142 0 180 735
32 0 70 766
100 0 142 743
633 0 680 687
782 0 836 612
438 0 492 618
263 0 317 627
180 0 235 619
836 620 929 1000
317 625 438 955
713 0 782 684
564 0 633 685
929 0 1000 671
492 0 564 696
836 0 929 620
317 0 438 625
70 969 100 1000
70 946 100 969
70 916 100 946
70 881 100 916
100 915 142 1000
235 836 263 1000
235 676 263 836
235 477 263 676
235 266 263 477
142 829 180 1000
235 0 263 266
70 629 100 881
70 360 100 629
0 699 32 1000
680 718 713 1000
317 913 438 1000
70 0 100 360
0 354 32 699
0 0 32 354
680 372 713 718
680 0 713 372
142 497 180 829
32 581 70 1000
100 570 142 915
180 676 235 1000
633 610 680 1000
263 659 317 1000
142 0 180 497
438 599 492 1000
32 0 70 581
782 573 836 1000
100 0 142 570
564 617 633 1000
929 603 1000 1000
633 0 680 610
492 597 564 1000
713 562 782 1000
782 0 836 573
438 0 492 599
836 628 929 1000
263 0 317 659
180 0 235 676
713 0 782 562
564 0 633 617
929 0 1000 603
492 0 564 597
317 525 438 913
836 0 929 628
317 0 438 525
235 957 263 1000
235 0 263 15
235 937 263 957
680 950 713 1000
235 869 263 937
633 52 680 99
713 954 782 1000
633 0 680 52
32 910 70 1000
142 867 180 1000
100 872 142 1000
235 658 263 869
70 756 100 1000
438 882 492 1000
633 839 680 1000
782 854 836 1000
492 886 564 1000
0 711 32 1000
680 692 713 950
142 631 180 867
32 662 70 910
100 637 142 872
782 671 836 854
438 685 492 882
929 837 1000 1000
263 688 317 1000
180 679 235 1000
235 15 263 658
70 0 100 756
0 0 32 711
680 0 713 692
142 0 180 631
32 0 70 662
836 717 929 1000
100 0 142 637
713 545 782 954
564 568 633 1000
633 99 680 839
782 0 836 671
438 0 492 685
263 0 317 688
180 0 235 679
713 0 782 545
564 0 633 568
317 567 438 1000
929 0 1000 837
492 0 564 886
836 0 929 717
317 0 438 567
235 691 263 1000
235 0 263 15
0 932 32 1000
633 52 680 99
633 0 680 52
235 589 263 691
235 467 263 589
70 802 100 1000
32 875 70 1000
680 819 713 1000
235 245 263 467
235 15 263 245
70 569 100 802
70 322 100 569
142 778 180 1000
70 0 100 322
0 623 32 932
0 312 32 623
0 0 32 312
633 736 680 1000
680 417 713 819
680 0 713 417
142 409 180 778
100 638 142 1000
142 0 180 409
32 447 70 875
32 0 70 447
438 621 492 1000
263 628 317 1000
180 618 235 1000
492 704 564 1000
782 561 836 1000
564 638 633 1000
929 624 1000 1000
100 0 142 638
633 99 680 736
782 0 836 561
438 0 492 621
263 0 317 628
180 0 235 618
713 499 782 1000
713 0 782 499
836 566 929 1000
564 0 633 638
929 0 1000 624
317 593 438 1000
492 0 564 704
836 0 929 566
317 0 438 593
235 479 263 1000
100 937 142 1000
235 374 263 479
70 857 100 1000
680 859 713 1000
782 922 836 1000
235 196 263 374
235 0 263 196
70 655 100 857
70 444 100 655
70 228 100 444
70 0 100 228
0 687 32 1000
0 462 32 687
0 234 32 462
0 0 32 234
680 612 713 859
680 355 713 612
32 756 70 1000
100 732 142 937
680 0 713 355
492 837 564 1000
142 665 180 1000
180 774 235 1000
142 333 180 665
142 0 180 333
32 390 70 756
32 0 70 390
929 785 1000 1000
100 368 142 732
100 0 142 368
263 691 317 1000
782 586 836 922
438 637 492 1000
564 668 633 1000
633 498 680 1000
633 0 680 498
713 654 782 1000
836 713 929 1000
782 0 836 586
438 0 492 637
263 0 317 691
180 0 235 774
713 0 782 654
564 0 633 668
929 0 1000 785
492 0 564 837
836 0 929 713
317 0 438 1000
235 968 263 1000
235 946 263 968
70 882 100 1000
263 956 317 1000
100 896 142 1000
235 788 263 946
32 872 70 1000
142 848 180 1000
633 866 680 1000
836 929 929 1000
235 550 263 788
235 311 263 550
235 0 263 311
70 591 100 882
70 296 100 591
70 0 100 296
0 592 32 1000
0 296 32 592
0 0 32 296
680 632 713 1000
142 565 180 848
32 576 70 872
100 603 142 896
633 603 680 866
263 725 317 956
180 756 235 1000
438 697 492 1000
782 662 836 1000
680 0 713 632
142 0 180 565
32 0 70 576
713 649 782 1000
564 663 633 1000
929 646 1000 1000
492 657 564 1000
100 0 142 603
633 0 680 603
836 616 929 929
782 0 836 662
438 0 492 697
263 0 317 725
180 0 235 756
713 0 782 649
564 0 633 663
929 0 1000 646
492 0 564 657
317 542 438 1000
836 0 929 616
317 0 438 542
0 974 32 1000
235 976 263 1000
235 957 263 976
235 917 263 957
235 827 263 917
836 965 929 1000
235 691 263 827
235 550 263 691
782 917 836 1000
235 381 263 550
70 828 100 1000
235 195 263 381
235 0 263 195
0 801 32 974
70 607 100 828
32 804 70 1000
70 311 100 607
70 0 100 311
680 674 713 1000
100 740 142 1000
0 423 32 801
0 0 32 423
633 696 680 1000
142 600 180 1000
782 617 836 917
180 670 235 1000
438 633 492 1000
263 641 317 1000
492 711 564 1000
680 0 713 674
142 0 180 600
564 633 633 1000
929 625 1000 1000
713 594 782 1000
836 673 929 965
32 0 70 804
100 0 142 740
633 0 680 696
782 0 836 617
438 0 492 633
263 0 317 641
180 0 235 670
713 0 782 594
564 0 633 633
929 0 1000 625
492 0 564 711
317 536 438 1000
836 0 929 673
317 0 438 536
235 405 263 1000
235 385 263 405
235 359 263 385
235 333 263 359
70 935 100 1000
100 948 142 1000
32 946 70 1000
235 233 263 333
235 125 263 233
235 0 263 125
680 886 713 1000
70 800 100 935
0 841 32 1000
70 623 100 800
70 434 100 623
70 240 100 434
70 0 100 240
0 595 32 841
680 642 713 886
633 811 680 1000
32 703 70 946
100 724 142 948
180 802 235 1000
492 835 564 1000
317 908 438 1000
263 755 317 1000
929 811 1000 1000
782 707 836 1000
836 843 929 1000
438 711 492 1000
142 573 180 1000
564 727 633 1000
0 0 32 595
713 712 782 1000
680 0 713 642
142 0 180 573
32 0 70 703
100 0 142 724
633 0 680 811
782 0 836 707
438 0 492 711
263 0 317 755
180 0 235 802
713 0 782 712
564 0 633 727
929 0 1000 811
492 0 564 835
836 0 929 843
317 0 438 908
235 904 263 1000
235 891 263 904
235 867 263 891
235 838 263 867
142 965 180 1000
235 784 263 838
438 965 492 1000
235 707 263 784
235 628 263 707
235 477 263 628
680 843 713 1000
0 817 32 1000
70 795 100 1000
235 239 263 477
235 0 263 239
70 539 100 795
564 873 633 1000
492 882 564 1000
0 540 32 817
680 572 713 843
929 866 1000 1000
32 648 70 1000
100 677 142 1000
317 873 438 1000
70 0 100 539
836 822 929 1000
633 635 680 1000
0 0 32 540
142 504 180 965
180 659 235 1000
680 0 713 572
142 0 180 504
438 582 492 965
263 598 317 1000
782 573 836 1000
32 0 70 648
713 594 782 1000
100 0 142 677
633 0 680 635
782 0 836 573
438 0 492 582
263 0 317 598
180 0 235 659
713 0 782 594
564 0 633 873
929 0 1000 866
492 0 564 882
836 0 929 822
317 0 438 873
235 822 263 1000
235 792 263 822
142 958 180 1000
32 944 70 1000
235 709 263 792
70 906 100 1000
70 812 100 906
680 892 713 1000
142 864 180 958
564 939 633 1000
235 492 263 709
235 272 263 492
235 0 263 272
70 554 100 812
70 277 100 554
70 0 100 277
0 653 32 1000
0 350 32 653
492 846 564 1000
0 0 32 350
680 461 713 892
100 650 142 1000
680 0 713 461
142 449 180 864
142 0 180 449
263 678 317 1000
180 682 235 1000
438 673 492 1000
32 473 70 944
32 0 70 473
633 595 680 1000
782 629 836 1000
564 663 633 939
929 654 1000 1000
836 711 929 1000
100 0 142 650
633 0 680 595
317 761 438 1000
713 549 782 1000
782 0 836 629
438 0 492 673
263 0 317 678
180 0 235 682
713 0 782 549
564 0 633 663
929 0 1000 654
492 0 564 846
836 0 929 711
317 0 438 761
142 939 180 1000
100 935 142 1000
235 355 263 1000
0 870 32 1000
680 874 713 1000
836 948 929 1000
235 180 263 355
235 0 263 180
70 824 100 1000
70 646 100 824
70 444 100 646
70 222 100 444
70 0 100 222
0 621 32 870
836 0 929 89
680 607 713 874
564 866 633 1000
492 874 564 1000
929 852 1000 1000
32 676 70 1000
713 814 782 1000
142 592 180 939
100 616 142 935
317 203 438 316
263 697 317 1000
180 692 235 1000
633 607 680 1000
438 633 492 1000
0 0 32 621
680 0 713 607
782 585 836 1000
142 0 180 592
317 801 438 1000
317 0 438 203
32 0 70 676
100 0 142 616
317 572 438 801
633 0 680 607
836 89 929 402
317 316 438 572
782 0 836 585
438 0 492 633
263 0 317 697
180 0 235 692
836 402 929 948
713 0 782 814
564 0 633 866
929 0 1000 852
492 0 564 874
235 827 263 1000
70 846 100 1000
70 784 100 846
70 718 100 784
0 894 32 1000
0 809 32 894
142 908 180 1000
492 958 564 1000
564 950 633 1000
0 679 32 809
680 849 713 1000
680 674 713 849
142 721 180 908
32 759 70 1000
180 852 235 1000
836 0 929 89
235 440 263 827
100 711 142 1000
263 776 317 1000
235 0 263 440
633 684 680 1000
317 203 438 316
438 708 492 1000
782 695 836 1000
564 712 633 950
492 725 564 958
929 712 1000 1000
713 689 782 1000
70 0 100 718
0 0 32 679
680 0 713 674
317 801 438 1000
317 0 438 203
142 0 180 721
317 572 438 801
32 0 70 759
836 89 929 402
100 0 142 711
317 316 438 572
633 0 680 684
782 0 836 695
438 0 492 708
263 0 317 776
180 0 235 852
713 0 782 689
564 0 633 712
929 0 1000 712
492 0 564 725
836 402 929 1000
235 635 263 1000
70 910 100 1000
32 0 70 36
70 845 100 910
782 960 836 1000
32 925 70 1000
492 953 564 1000
680 874 713 1000
100 884 142 1000
929 938 1000 1000
0 840 32 1000
235 447 263 635
235 249 263 447
142 819 180 1000
633 873 680 1000
235 0 263 249
70 589 100 845
70 325 100 589
180 833 235 1000
70 0 100 325
564 828 633 1000
317 904 438 1000
836 884 929 1000
0 421 32 840
0 0 32 421
680 456 713 874
680 0 713 456
142 411 180 819
142 0 180 411
32 507 70 925
32 36 70 507
100 453 142 884
100 0 142 453
633 452 680 873
633 0 680 452
713 673 782 1000
782 509 836 960
263 536 317 1000
438 529 492 1000
782 0 836 509
438 0 492 529
263 0 317 536
180 0 235 833
713 0 782 673
564 0 633 828
929 0 1000 938
492 0 564 953
836 0 929 884
317 0 438 904
235 924 263 1000
235 884 263 924
32 965 70 1000
32 0 70 36
235 813 263 884
235 741 263 813
70 913 100 1000
680 908 713 1000
180 947 235 1000
263 945 317 1000
235 612 263 741
70 771 100 913
70 613 100 771
142 865 180 1000
0 796 32 1000
0 593 32 796
680 693 713 908
32 778 70 965
142 607 180 865
100 705 142 1000
263 730 317 945
180 734 235 947
492 811 564 1000
633 657 680 1000
929 786 1000 1000
235 0 263 612
70 0 100 613
0 0 32 593
438 628 492 1000
564 705 633 1000
782 577 836 1000
680 0 713 693
142 0 180 607
713 650 782 1000
836 731 929 1000
32 36 70 778
100 0 142 705
633 0 680 657
782 0 836 577
438 0 492 628
317 694 438 1000
263 0 317 730
180 0 235 734
713 0 782 650
564 0 633 705
929 0 1000 786
492 0 564 811
836 0 929 731
317 0 438 694
235 689 263 1000
0 959 32 1000
633 956 680 1000
142 947 180 1000
235 604 263 689
235 469 263 604
70 868 100 1000
235 317 263 469
235 160 263 317
235 0 263 160
317 955 438 1000
70 673 100 868
70 477 100 673
70 248 100 477
70 0 100 248
0 700 32 959
836 0 929 97
0 353 32 700
0 0 32 353
680 610 713 1000
32 616 70 1000
100 650 142 1000
142 552 180 947
564 763 633 1000
492 773 564 1000
929 760 1000 1000
633 583 680 956
713 711 782 1000
680 0 713 610
180 624 235 1000
142 0 180 552
263 588 317 1000
836 755 929 1000
32 0 70 616
782 548 836 1000
438 549 492 1000
100 0 142 650
633 0 680 583
782 0 836 548
438 0 492 549
263 0 317 588
180 0 235 624
317 666 438 955
713 0 782 711
564 0 633 763
929 0 1000 760
492 0 564 773
836 97 929 755
317 0 438 666
235 780 263 1000
235 762 263 780
235 737 263 762
70 936 100 1000
142 943 180 1000
100 954 142 1000
782 952 836 1000
235 638 263 737
235 531 263 638
235 414 263 531
235 219 263 414
235 0 263 219
0 739 32 1000
70 648 100 936
836 0 929 97
70 326 100 648
70 0 100 326
0 428 32 739
680 645 713 1000
0 0 32 428
142 570 180 943
32 589 70 1000
100 540 142 954
633 575 680 1000
180 666 235 1000
438 626 492 1000
263 642 317 1000
680 0 713 645
142 0 180 570
32 0 70 589
100 0 142 540
782 531 836 952
929 635 1000 1000
492 637 564 1000
633 0 680 575
564 596 633 1000
782 0 836 531
713 538 782 1000
836 662 929 1000
438 0 492 626
263 0 317 642
180 0 235 666
713 0 782 538
564 0 633 596
929 0 1000 635
492 0 564 637
836 97 929 662
317 499 438 1000
317 0 438 499
235 684 263 1000
235 655 263 684
