500
500
500
500
[83, 67] [0, 0]
357 962 387 1000
357 952 387 962
357 942 387 952
178 983 206 1000
357 925 387 942
178 954 206 983
572 957 614 1000
436 962 501 1000
787 892 826 1000
572 894 614 957
826 0 884 61
95 896 142 1000
387 877 436 1000
142 795 178 1000
310 857 357 1000
206 0 279 90
357 664 387 925
826 828 884 1000
0 0 95 95
206 828 279 1000
178 484 206 954
178 0 206 484
436 709 501 962
357 0 387 664
501 668 572 1000
0 730 95 1000
279 0 310 1000
142 0 178 795
787 0 826 892
572 0 614 894
310 0 357 857
95 0 142 896
387 0 436 877
826 61 884 828
436 0 501 709
501 0 572 668
884 537 1000 1000
206 90 279 828
0 95 95 730
884 0 1000 537
614 610 787 1000
614 0 787 610
178 578 206 1000
572 952 614 1000
279 834 310 1000
279 731 310 834
279 627 310 731
826 0 884 61
787 888 826 1000
787 781 826 888
572 848 614 952
572 740 614 848
310 848 357 1000
95 866 142 1000
206 0 279 90
310 691 357 848
95 698 142 866
614 932 787 1000
0 0 95 95
206 873 279 1000
387 706 436 1000
142 588 178 1000
178 0 206 578
826 676 884 1000
357 0 387 1000
279 0 310 627
142 0 178 588
436 635 501 1000
0 744 95 1000
884 770 1000 1000
501 583 572 1000
787 0 826 781
572 0 614 740
310 0 357 691
95 0 142 698
387 0 436 706
826 61 884 676
436 0 501 635
501 0 572 583
206 90 279 873
0 95 95 744
614 572 787 932
884 0 1000 770
614 0 787 572
178 829 206 1000
178 809 206 829
178 782 206 809
279 767 310 1000
279 0 310 33
142 0 178 33
310 905 357 1000
95 916 142 1000
501 0 572 70
206 0 279 71
142 665 178 1000
0 0 95 91
787 593 826 1000
387 664 436 1000
206 773 279 1000
884 0 1000 137
572 594 614 1000
310 541 357 905
95 543 142 916
501 730 572 1000
826 661 884 1000
436 691 501 1000
884 823 1000 1000
178 0 206 782
357 0 387 1000
279 33 310 767
142 33 178 665
787 0 826 593
572 0 614 594
310 0 357 541
614 0 787 148
95 0 142 543
0 664 95 1000
387 0 436 664
826 0 884 661
436 0 501 691
501 70 572 730
206 71 279 773
0 91 95 664
614 640 787 1000
884 137 1000 823
614 148 787 640
178 116 206 1000
279 0 310 33
142 0 178 33
142 924 178 1000
178 0 206 116
357 802 387 1000
436 943 501 1000
357 673 387 802
279 834 310 1000
279 687 310 834
501 0 572 70
206 0 279 71
572 794 614 1000
95 823 142 1000
0 0 95 91
826 823 884 1000
142 630 178 924
787 682 826 1000
310 725 357 1000
436 760 501 943
501 799 572 1000
206 783 279 1000
884 835 1000 1000
884 0 1000 137
357 0 387 673
279 33 310 687
142 33 178 630
614 0 787 148
787 0 826 682
0 655 95 1000
572 0 614 794
310 0 357 725
95 0 142 823
614 743 787 1000
387 0 436 1000
826 0 884 823
436 0 501 760
501 70 572 799
206 71 279 783
0 91 95 655
884 137 1000 835
614 148 787 743
178 657 206 1000
178 637 206 657
178 611 206 637
357 901 387 1000
357 853 387 901
357 779 387 853
279 906 310 1000
279 812 310 906
206 943 279 1000
787 889 826 1000
357 582 387 779
279 567 310 812
142 783 178 1000
142 552 178 783
787 675 826 889
572 768 614 1000
95 764 142 1000
387 780 436 1000
310 744 357 1000
501 795 572 1000
884 870 1000 1000
178 0 206 611
357 0 387 582
279 0 310 567
826 661 884 1000
884 0 1000 160
142 0 178 552
436 643 501 1000
0 733 95 1000
787 0 826 675
572 0 614 768
310 0 357 744
95 0 142 764
387 0 436 780
826 0 884 661
436 0 501 643
501 0 572 795
614 653 787 1000
206 0 279 943
0 0 95 733
884 160 1000 870
614 0 787 653
178 352 206 1000
206 943 279 1000
501 928 572 1000
95 879 142 1000
0 925 95 1000
142 767 178 1000
787 780 826 1000
572 776 614 1000
178 0 206 352
310 774 357 1000
357 365 387 1000
357 0 387 365
279 390 310 1000
279 0 310 390
142 398 178 767
142 0 178 398
787 395 826 780
787 0 826 395
572 404 614 776
572 0 614 404
310 401 357 774
884 0 1000 160
310 0 357 401
95 477 142 879
387 569 436 1000
95 0 142 477
826 536 884 1000
387 0 436 569
826 0 884 536
436 481 501 1000
436 0 501 481
501 471 572 928
501 0 572 471
206 479 279 943
206 0 279 479
0 557 95 925
884 645 1000 1000
614 706 787 1000
0 0 95 557
884 160 1000 645
614 370 787 706
614 0 787 370
178 0 206 16
178 16 206 1000
357 319 387 1000
357 280 387 319
279 940 310 1000
95 0 142 42
279 871 310 940
95 936 142 1000
279 771 310 871
142 898 178 1000
142 789 178 898
884 953 1000 1000
787 854 826 1000
206 0 279 89
826 885 884 1000
357 0 387 280
206 863 279 1000
279 424 310 771
436 815 501 1000
614 930 787 1000
279 0 310 424
142 395 178 789
142 0 178 395
501 789 572 1000
787 453 826 854
787 0 826 453
95 557 142 936
572 501 614 1000
572 0 614 501
310 513 357 1000
310 0 357 513
95 42 142 557
0 626 95 1000
884 637 1000 953
387 0 436 1000
826 0 884 885
436 0 501 815
501 0 572 789
206 89 279 863
0 0 95 626
884 0 1000 637
614 0 787 930
178 978 206 1000
178 968 206 978
178 0 206 16
178 939 206 968
787 938 826 1000
95 0 142 42
95 945 142 1000
279 887 310 1000
142 893 178 1000
206 946 279 1000
142 782 178 893
787 830 826 938
572 893 614 1000
572 778 614 893
206 0 279 89
826 868 884 1000
95 774 142 945
387 790 436 1000
178 549 206 939
310 714 357 1000
436 778 501 1000
178 16 206 549
501 738 572 1000
357 0 387 1000
614 846 787 1000
279 0 310 887
142 0 178 782
0 675 95 1000
787 0 826 830
572 0 614 778
310 0 357 714
95 42 142 774
387 0 436 790
884 592 1000 1000
826 0 884 868
436 0 501 778
501 0 572 738
206 89 279 946
0 0 95 675
884 0 1000 592
614 427 787 846
614 0 787 427
178 907 206 1000
178 888 206 907
142 803 178 1000
572 873 614 1000
310 867 357 1000
95 881 142 1000
178 612 206 888
178 317 206 612
178 0 206 317
614 939 787 1000
884 910 1000 1000
0 0 95 109
357 374 387 1000
357 0 387 374
279 391 310 1000
387 755 436 1000
279 0 310 391
142 429 178 803
142 0 178 429
787 430 826 1000
787 0 826 430
572 440 614 873
572 0 614 440
826 678 884 1000
884 0 1000 161
310 436 357 867
310 0 357 436
95 444 142 881
95 0 142 444
206 710 279 1000
436 648 501 1000
0 749 95 1000
501 601 572 1000
387 0 436 755
826 0 884 678
436 0 501 648
501 0 572 601
206 0 279 710
0 109 95 749
614 537 787 939
884 161 1000 910
614 0 787 537
142 937 178 1000
787 954 826 1000
142 886 178 937
787 890 826 954
572 881 614 1000
95 893 142 1000
178 244 206 1000
310 860 357 1000
178 0 206 244
357 640 387 1000
357 348 387 640
279 678 310 1000
0 0 95 109
357 0 387 348
142 590 178 886
787 604 826 890
572 579 614 881
310 572 357 860
95 574 142 893
387 653 436 1000
884 0 1000 161
826 659 884 1000
279 0 310 678
142 0 178 590
787 0 826 604
572 0 614 579
436 617 501 1000
206 636 279 1000
310 0 357 572
95 0 142 574
0 689 95 1000
501 569 572 1000
387 0 436 653
884 702 1000 1000
826 0 884 659
436 0 501 617
501 0 572 569
206 0 279 636
0 109 95 689
884 161 1000 702
614 497 787 1000
614 0 787 497
787 0 826 40
572 955 614 1000
95 0 142 46
279 858 310 1000
501 947 572 1000
0 953 95 1000
206 0 279 82
142 789 178 1000
178 0 206 1000
357 641 387 1000
357 339 387 641
357 0 387 339
884 0 1000 109
279 452 310 858
279 0 310 452
142 395 178 789
142 0 178 395
95 663 142 1000
787 575 826 1000
572 559 614 955
826 707 884 1000
387 620 436 1000
206 718 279 1000
614 882 787 1000
787 40 826 575
310 515 357 1000
436 646 501 1000
572 0 614 559
310 0 357 515
501 604 572 947
95 46 142 663
387 0 436 620
0 590 95 953
614 0 787 209
884 676 1000 1000
826 0 884 707
436 0 501 646
501 0 572 604
206 82 279 718
0 0 95 590
884 109 1000 676
614 209 787 882
178 0 206 1000
142 948 178 1000
787 0 826 40
279 889 310 1000
95 0 142 46
572 893 614 1000
826 923 884 1000
357 599 387 1000
95 877 142 1000
357 403 387 599
142 784 178 948
206 0 279 82
787 802 826 1000
572 717 614 893
387 817 436 1000
436 839 501 1000
501 847 572 1000
884 901 1000 1000
357 0 387 403
310 702 357 1000
884 0 1000 109
826 703 884 923
436 629 501 839
501 623 572 847
206 720 279 1000
614 841 787 1000
279 0 310 889
142 0 178 784
787 40 826 802
572 0 614 717
310 0 357 702
614 0 787 209
0 592 95 1000
95 46 142 877
387 0 436 817
826 0 884 703
436 0 501 629
501 0 572 623
206 82 279 720
0 0 95 592
884 109 1000 901
614 209 787 841
178 0 206 7
178 577 206 1000
178 553 206 577
357 777 387 1000
436 966 501 1000
279 891 310 1000
572 915 614 1000
357 657 387 777
357 525 387 657
279 754 310 891
501 927 572 1000
279 548 310 754
787 779 826 1000
572 741 614 915
95 761 142 1000
387 788 436 1000
310 737 357 1000
0 842 95 1000
178 7 206 553
357 0 387 525
826 717 884 1000
279 0 310 548
142 485 178 1000
142 0 178 485
436 677 501 966
501 623 572 927
614 0 787 130
206 616 279 1000
884 741 1000 1000
787 0 826 779
572 0 614 741
310 0 357 737
95 0 142 761
387 0 436 788
826 0 884 717
436 0 501 677
501 0 572 623
206 0 279 616
614 130 787 469
0 0 95 842
884 0 1000 741
614 469 787 1000
178 0 206 7
178 719 206 1000
178 584 206 719
572 888 614 1000
310 891 357 1000
178 394 206 584
178 201 206 394
178 7 206 201
279 806 310 1000
357 755 387 1000
142 777 178 1000
206 852 279 1000
357 380 387 755
357 0 387 380
279 416 310 806
279 0 310 416
142 398 178 777
142 0 178 398
787 562 826 1000
572 532 614 888
310 551 357 891
95 578 142 1000
387 579 436 1000
826 657 884 1000
436 666 501 1000
501 699 572 1000
787 0 826 562
572 0 614 532
614 0 787 130
310 0 357 551
95 0 142 578
387 0 436 579
0 670 95 1000
826 0 884 657
884 664 1000 1000
436 0 501 666
501 0 572 699
614 130 787 469
206 0 279 852
0 0 95 670
884 0 1000 664
614 469 787 1000
178 0 206 1000
279 966 310 1000
279 912 310 966
357 766 387 1000
357 668 387 766
0 968 95 1000
357 564 387 668
357 448 387 564
884 962 1000 1000
572 859 614 1000
357 245 387 448
787 830 826 1000
357 0 387 245
279 674 310 912
142 775 178 1000
279 352 310 674
279 0 310 352
206 830 279 1000
142 425 178 775
387 691 436 1000
142 0 178 425
787 436 826 830
95 640 142 1000
787 0 826 436
572 432 614 859
572 0 614 432
436 694 501 1000
310 555 357 1000
826 634 884 1000
501 671 572 1000
310 0 357 555
0 693 95 968
95 0 142 640
387 0 436 691
826 0 884 634
614 766 787 1000
436 0 501 694
501 0 572 671
206 0 279 830
0 0 95 693
884 0 1000 962
614 0 787 766
178 814 206 1000
178 804 206 814
178 789 206 804
178 754 206 789
178 682 206 754
357 911 387 1000
279 895 310 1000
787 848 826 1000
357 696 387 911
572 834 614 1000
0 905 95 1000
178 351 206 682
178 0 206 351
357 351 387 696
142 709 178 1000
357 0 387 351
95 767 142 1000
279 538 310 895
310 759 357 1000
387 738 436 1000
279 0 310 538
884 839 1000 1000
826 634 884 1000
142 0 178 709
436 574 501 1000
501 580 572 1000
206 566 279 1000
787 0 826 848
572 0 614 834
310 0 357 759
95 0 142 767
387 0 436 738
826 0 884 634
436 0 501 574
501 0 572 580
206 0 279 566
0 456 95 905
0 0 95 456
884 442 1000 839
884 0 1000 442
614 562 787 1000
614 0 787 562
178 28 206 1000
178 0 206 28
357 903 387 1000
357 851 387 903
357 787 387 851
357 703 387 787
279 906 310 1000
357 585 387 703
279 791 310 906
142 874 178 1000
279 631 310 791
142 729 178 874
142 567 178 729
436 897 501 1000
614 941 787 1000
436 782 501 897
206 894 279 1000
0 892 95 1000
501 803 572 1000
387 704 436 1000
826 729 884 1000
787 569 826 1000
95 648 142 1000
572 589 614 1000
357 0 387 585
310 612 357 1000
279 0 310 631
142 0 178 567
787 0 826 569
572 0 614 589
884 761 1000 1000
310 0 357 612
95 0 142 648
387 0 436 704
826 0 884 729
436 0 501 782
501 0 572 803
206 0 279 894
614 542 787 941
0 0 95 892
884 0 1000 761
614 0 787 542
178 304 206 1000
178 273 206 304
178 241 206 273
178 194 206 241
310 964 357 1000
178 117 206 194
357 897 387 1000
178 0 206 117
142 902 178 1000
572 918 614 1000
787 889 826 1000
357 714 387 897
310 822 357 964
95 845 142 1000
387 815 436 1000
614 942 787 1000
357 371 387 714
357 0 387 371
572 644 614 918
279 503 310 1000
279 0 310 503
142 459 178 902
142 0 178 459
826 708 884 1000
787 453 826 889
787 0 826 453
206 713 279 1000
436 665 501 1000
501 640 572 1000
572 0 614 644
0 607 95 1000
310 0 357 822
95 0 142 845
387 0 436 815
826 0 884 708
436 0 501 665
501 0 572 640
884 573 1000 1000
206 0 279 713
0 0 95 607
884 0 1000 573
614 0 787 942
178 991 206 1000
572 0 614 44
387 0 436 56
95 914 142 1000
142 676 178 1000
787 846 826 1000
206 90 279 166
310 877 357 1000
206 0 279 90
787 678 826 846
572 732 614 1000
310 727 357 877
95 747 142 914
387 782 436 1000
0 0 95 97
178 528 206 991
357 538 387 1000
884 139 1000 256
178 0 206 528
884 0 1000 139
357 0 387 538
826 699 884 1000
501 746 572 1000
436 662 501 1000
884 814 1000 1000
279 0 310 1000
142 0 178 676
0 722 95 1000
614 0 787 153
787 0 826 678
572 44 614 732
614 810 787 1000
310 0 357 727
95 0 142 747
387 56 436 782
826 0 884 699
436 0 501 662
501 0 572 746
206 166 279 1000
0 97 95 722
884 256 1000 814
614 153 787 810
142 946 178 1000
572 0 614 44
387 0 436 56
501 944 572 1000
178 332 206 1000
787 820 826 1000
206 90 279 166
206 0 279 90
572 818 614 1000
387 827 436 1000
0 0 95 97
178 0 206 332
95 734 142 1000
206 841 279 1000
884 139 1000 256
310 698 357 1000
357 480 387 1000
357 0 387 480
279 504 310 1000
279 0 310 504
884 0 1000 139
142 488 178 946
142 0 178 488
826 653 884 1000
884 827 1000 1000
436 678 501 1000
501 655 572 944
614 0 787 153
0 689 95 1000
787 0 826 820
572 44 614 818
310 0 357 698
95 0 142 734
387 56 436 827
826 0 884 653
436 0 501 678
501 0 572 655
206 166 279 841
614 687 787 1000
0 97 95 689
884 256 1000 827
614 153 787 687
436 0 501 64
310 902 357 1000
357 664 387 1000
279 745 310 1000
142 690 178 1000
787 700 826 1000
0 0 95 75
0 188 95 267
436 833 501 1000
206 854 279 1000
884 903 1000 1000
0 75 95 188
884 472 1000 588
572 661 614 1000
310 591 357 902
884 0 1000 140
387 659 436 1000
95 600 142 1000
884 312 1000 472
178 0 206 1000
884 140 1000 312
357 0 387 664
501 714 572 1000
614 877 787 1000
279 0 310 745
826 584 884 1000
142 0 178 690
614 536 787 688
614 0 787 154
787 0 826 700
572 0 614 661
310 0 357 591
95 0 142 600
387 0 436 659
614 688 787 877
826 0 884 584
884 588 1000 903
436 64 501 833
501 0 572 714
206 0 279 854
0 267 95 1000
614 154 787 536
572 961 614 1000
436 0 501 64
142 847 178 1000
142 707 178 847
0 0 95 75
0 188 95 267
572 762 614 961
95 783 142 1000
387 780 436 1000
0 75 95 188
178 0 206 1000
357 631 387 1000
787 667 826 1000
310 713 357 1000
826 720 884 1000
884 472 1000 588
436 714 501 1000
0 831 95 1000
884 0 1000 140
884 312 1000 472
357 0 387 631
206 721 279 1000
614 877 787 1000
884 140 1000 312
279 0 310 1000
501 652 572 1000
142 0 178 707
787 0 826 667
614 536 787 688
614 0 787 154
572 0 614 762
614 688 787 877
310 0 357 713
95 0 142 783
387 0 436 780
826 0 884 720
436 64 501 714
501 0 572 652
884 588 1000 1000
206 0 279 721
0 267 95 831
614 154 787 536
95 0 142 44
572 940 614 1000
310 936 357 1000
826 0 884 57
206 923 279 1000
206 0 279 89
357 721 387 1000
0 79 95 157
0 0 95 79
279 702 310 1000
142 702 178 1000
0 157 95 263
0 371 95 477
0 263 95 371
787 672 826 1000
572 679 614 940
310 694 357 936
95 752 142 1000
387 725 436 1000
884 0 1000 101
826 762 884 1000
178 0 206 1000
436 691 501 1000
357 0 387 721
279 0 310 702
501 649 572 1000
142 0 178 702
787 0 826 672
614 0 787 164
572 0 614 679
310 0 357 694
95 44 142 752
387 0 436 725
884 658 1000 1000
826 57 884 762
436 0 501 691
501 0 572 649
0 477 95 1000
206 89 279 923
884 101 1000 658
614 611 787 1000
614 164 787 611
178 963 206 1000
178 933 206 963
279 823 310 1000
95 0 142 44
572 796 614 1000
826 0 884 57
572 710 614 796
436 921 501 1000
95 846 142 1000
206 0 279 89
0 79 95 157
0 0 95 79
387 778 436 1000
0 371 95 477
0 157 95 263
0 263 95 371
206 831 279 1000
884 0 1000 101
178 491 206 933
357 550 387 1000
178 0 206 491
826 745 884 1000
310 652 357 1000
357 0 387 550
436 614 501 921
501 704 572 1000
884 784 1000 1000
279 0 310 823
614 0 787 164
142 0 178 1000
787 0 826 1000
572 0 614 710
310 0 357 652
95 44 142 846
387 0 436 778
826 57 884 745
436 0 501 614
0 477 95 1000
501 0 572 704
206 89 279 831
884 101 1000 784
614 164 787 1000
178 0 206 1000
787 949 826 1000
279 907 310 1000
279 817 310 907
279 715 310 817
279 606 310 715
572 918 614 1000
884 955 1000 1000
142 878 178 1000
95 912 142 1000
436 0 501 63
142 704 178 878
142 525 178 704
787 775 826 949
787 599 826 775
95 741 142 912
387 745 436 1000
572 585 614 918
614 911 787 1000
310 637 357 1000
357 0 387 1000
279 0 310 606
142 0 178 525
826 660 884 1000
206 716 279 1000
436 659 501 1000
787 0 826 599
572 0 614 585
501 597 572 1000
0 692 95 1000
310 0 357 637
95 0 142 741
387 0 436 745
826 0 884 660
436 63 501 659
501 0 572 597
884 583 1000 955
206 0 279 716
0 0 95 692
884 0 1000 583
614 479 787 911
614 0 787 479
178 25 206 1000
178 0 206 25
787 956 826 1000
357 500 387 1000
357 409 387 500
279 883 310 1000
572 914 614 1000
95 920 142 1000
387 902 436 1000
436 927 501 1000
436 0 501 63
357 228 387 409
884 949 1000 1000
310 856 357 1000
357 0 387 228
279 635 310 883
279 357 310 635
501 848 572 1000
279 0 310 357
142 649 178 1000
787 645 826 956
572 606 614 914
310 550 357 856
95 572 142 920
387 564 436 902
826 659 884 1000
0 764 95 1000
142 0 178 649
787 0 826 645
572 0 614 606
310 0 357 550
95 0 142 572
387 0 436 564
884 693 1000 949
826 0 884 659
436 63 501 927
501 0 572 848
206 0 279 1000
0 0 95 764
884 0 1000 693
614 488 787 1000
614 0 787 488
279 754 310 1000
142 903 178 1000
142 852 178 903
95 0 142 49
142 772 178 852
787 920 826 1000
142 667 178 772
787 822 826 920
787 723 826 822
787 618 826 723
572 896 614 1000
95 896 142 1000
572 762 614 896
572 625 614 762
387 853 436 1000
95 728 142 896
387 686 436 853
206 849 279 1000
436 806 501 1000
884 872 1000 1000
884 0 1000 119
310 627 357 1000
501 750 572 1000
178 0 206 1000
0 799 95 1000
357 0 387 1000
826 635 884 1000
279 0 310 754
142 0 178 667
787 0 826 618
572 0 614 625
310 0 357 627
95 49 142 728
387 0 436 686
826 0 884 635
436 0 501 806
501 0 572 750
206 0 279 849
614 567 787 1000
0 0 95 799
884 119 1000 872
614 0 787 567
178 20 206 1000
178 0 206 20
95 0 142 49
279 861 310 1000
436 960 501 1000
787 892 826 1000
572 920 614 1000
310 943 357 1000
357 220 387 1000
357 0 387 220
279 591 310 861
279 306 310 591
279 0 310 306
142 641 178 1000
142 347 178 641
95 735 142 1000
142 0 178 347
884 0 1000 119
787 531 826 892
387 678 436 1000
572 520 614 920
310 564 357 943
787 0 826 531
572 0 614 520
826 587 884 1000
310 0 357 564
436 542 501 960
206 614 279 1000
95 49 142 735
387 0 436 678
826 0 884 587
501 513 572 1000
436 0 501 542
501 0 572 513
0 559 95 1000
206 0 279 614
884 596 1000 1000
614 712 787 1000
0 0 95 559
884 119 1000 596
614 392 787 712
614 0 787 392
178 781 206 1000
178 762 206 781
357 750 387 1000
572 0 614 40
787 891 826 1000
572 941 614 1000
787 825 826 891
787 742 826 825
572 847 614 941
310 902 357 1000
436 931 501 1000
572 737 614 847
310 790 357 902
826 899 884 1000
310 654 357 790
95 851 142 1000
387 848 436 1000
0 0 95 82
95 666 142 851
387 655 436 848
826 725 884 899
436 768 501 931
501 740 572 1000
206 744 279 1000
884 0 1000 159
178 0 206 762
357 0 387 750
0 750 95 1000
279 0 310 1000
142 0 178 1000
787 0 826 742
572 40 614 737
310 0 357 654
95 0 142 666
387 0 436 655
826 0 884 725
436 0 501 768
501 0 572 740
206 0 279 744
0 82 95 750
884 159 1000 1000
614 0 787 1000
279 879 310 1000
572 0 614 40
787 938 826 1000
142 922 178 1000
142 834 178 922
572 888 614 1000
572 789 614 888
501 917 572 1000
387 799 436 1000
0 0 95 82
95 783 142 1000
614 936 787 1000
178 416 206 1000
310 753 357 1000
178 0 206 416
357 440 387 1000
357 0 387 440
279 444 310 879
279 0 310 444
142 440 178 834
142 0 178 440
787 483 826 938
884 0 1000 159
826 677 884 1000
787 0 826 483
206 697 279 1000
436 628 501 1000
501 585 572 917
0 704 95 1000
572 40 614 789
884 703 1000 1000
310 0 357 753
95 0 142 783
387 0 436 799
826 0 884 677
436 0 501 628
501 0 572 585
206 0 279 697
0 82 95 704
884 159 1000 703
614 527 787 936
614 0 787 527
178 28 206 1000
178 0 206 28
357 720 387 1000
279 924 310 1000
357 591 387 720
357 461 387 591
572 882 614 1000
95 894 142 1000
357 268 387 461
142 816 178 1000
787 805 826 1000
310 836 357 1000
357 0 387 268
279 643 310 924
142 572 178 816
787 558 826 805
572 631 614 882
310 608 357 836
95 633 142 894
387 701 436 1000
279 0 310 643
142 0 178 572
787 0 826 558
826 612 884 1000
501 638 572 1000
206 643 279 1000
572 0 614 631
436 561 501 1000
310 0 357 608
95 0 142 633
614 808 787 1000
387 0 436 701
0 627 95 1000
826 0 884 612
436 0 501 561
501 0 572 638
206 0 279 643
884 527 1000 1000
0 0 95 627
884 0 1000 527
614 454 787 808
614 0 787 454
178 55 206 1000
178 40 206 55
178 20 206 40
178 0 206 20
279 931 310 1000
142 921 178 1000
572 941 614 1000
95 943 142 1000
357 705 387 1000
357 593 387 705
357 473 387 593
787 902 826 1000
