9000
11600
[6, 14] [0, 0]
407 875 595 1000
595 848 1000 1000
269 541 407 1000
269 0 407 541
407 475 595 875
0 690 269 1000
407 0 595 475
0 348 269 690
0 0 269 348
595 478 1000 848
595 0 1000 478
269 907 407 1000
269 841 407 907
269 731 407 841
269 583 407 731
407 0 595 164
269 337 407 583
269 0 407 337
407 654 595 1000
407 164 595 654
0 0 269 1000
595 0 1000 1000
269 845 407 1000
269 766 407 845
407 746 595 1000
407 0 595 164
269 399 407 766
269 0 407 399
0 653 269 1000
407 164 595 746
0 0 269 653
595 507 1000 1000
595 0 1000 507
269 0 407 82
269 830 407 1000
269 643 407 830
0 807 269 1000
269 82 407 643
407 505 595 1000
407 0 595 505
0 428 269 807
0 0 269 428
595 493 1000 1000
595 0 1000 493
269 861 407 1000
269 788 407 861
269 0 407 82
595 892 1000 1000
0 816 269 1000
407 532 595 1000
269 82 407 788
407 0 595 532
595 546 1000 892
0 0 269 816
595 0 1000 546
269 0 407 42
269 474 407 1000
407 0 595 171
0 0 269 201
269 42 407 474
407 611 595 1000
407 171 595 611
595 748 1000 1000
0 645 269 1000
0 201 269 645
595 0 1000 748
269 0 407 42
269 839 407 1000
407 0 595 171
407 769 595 1000
0 0 269 201
0 638 269 1000
269 42 407 839
407 171 595 769
0 201 269 638
595 506 1000 1000
595 0 1000 506
269 925 407 1000
269 794 407 925
595 892 1000 1000
269 561 407 794
269 317 407 561
269 0 407 317
0 691 269 1000
595 653 1000 892
407 0 595 1000
0 0 269 691
595 0 1000 653
269 950 407 1000
269 904 407 950
0 900 269 1000
269 470 407 904
269 0 407 470
407 498 595 1000
407 0 595 498
0 461 269 900
0 0 269 461
595 445 1000 1000
595 0 1000 445
269 899 407 1000
269 882 407 899
269 800 407 882
269 0 407 171
0 797 269 1000
407 595 595 1000
269 171 407 800
407 0 595 595
595 0 1000 316
0 0 269 797
595 316 1000 1000
407 839 595 1000
269 0 407 171
269 799 407 1000
0 884 269 1000
269 572 407 799
269 171 407 572
407 528 595 839
407 0 595 528
595 0 1000 316
0 0 269 884
595 316 1000 1000
269 0 407 36
269 179 407 298
269 768 407 1000
269 36 407 179
407 710 595 1000
269 298 407 768
595 758 1000 1000
0 644 269 1000
407 0 595 710
0 0 269 644
595 0 1000 758
269 0 407 36
269 903 407 1000
269 849 407 903
269 179 407 298
269 36 407 179
269 674 407 849
269 298 407 674
595 632 1000 1000
407 0 595 1000
0 0 269 1000
595 0 1000 632
269 0 407 70
269 831 407 1000
269 70 407 199
595 840 1000 1000
407 719 595 1000
407 0 595 254
0 0 269 205
269 199 407 831
407 254 595 719
0 205 269 1000
595 0 1000 840
269 0 407 70
269 70 407 199
0 906 269 1000
0 806 269 906
407 0 595 254
0 0 269 205
595 795 1000 1000
269 199 407 1000
407 254 595 1000
0 205 269 806
595 0 1000 795
269 883 407 1000
595 881 1000 1000
407 883 595 1000
269 677 407 883
407 522 595 883
0 705 269 1000
269 0 407 677
407 0 595 522
595 536 1000 881
0 0 269 705
595 0 1000 536
