4500
5700
[0, 0] [-100, -100]
0 988 259 1000
633 979 1000 1000
259 962 493 1000
493 934 633 1000
493 835 633 934
493 632 633 835
493 356 633 632
0 830 259 988
493 0 633 356
259 743 493 962
259 449 493 743
633 741 1000 979
259 0 493 449
0 421 259 830
0 0 259 421
633 378 1000 741
633 0 1000 378
259 989 493 1000
0 983 259 1000
493 963 633 1000
633 977 1000 1000
0 934 259 983
0 874 259 934
493 791 633 963
493 537 633 791
493 272 633 537
493 0 633 272
259 681 493 989
259 350 493 681
259 0 493 350
0 523 259 874
0 0 259 523
633 524 1000 977
633 0 1000 524
633 985 1000 1000
633 957 1000 985
259 935 493 1000
0 933 259 1000
493 880 633 1000
493 713 633 880
493 511 633 713
493 304 633 511
493 0 633 304
0 767 259 933
259 709 493 935
259 372 493 709
259 0 493 372
0 406 259 767
0 0 259 406
633 664 1000 957
633 0 1000 664
259 998 493 1000
633 993 1000 1000
0 973 259 1000
259 962 493 998
633 960 1000 993
493 869 633 1000
0 861 259 973
633 854 1000 960
493 448 633 869
493 0 633 448
259 660 493 962
259 339 493 660
259 0 493 339
0 495 259 861
0 0 259 495
633 463 1000 854
633 0 1000 463
633 973 1000 1000
493 905 633 1000
633 928 1000 973
259 924 493 1000
259 845 493 924
493 686 633 905
633 807 1000 928
493 353 633 686
493 0 633 353
259 615 493 845
259 362 493 615
0 695 259 1000
259 0 493 362
0 355 259 695
0 0 259 355
633 482 1000 807
633 0 1000 482
259 994 493 1000
493 990 633 1000
259 969 493 994
0 954 259 1000
633 889 1000 1000
633 783 1000 889
493 669 633 990
493 336 633 669
493 0 633 336
259 757 493 969
259 544 493 757
259 278 493 544
259 0 493 278
0 521 259 954
0 0 259 521
633 399 1000 783
633 0 1000 399
259 979 493 1000
493 977 633 1000
633 966 1000 1000
633 918 1000 966
0 910 259 1000
259 861 493 979
493 760 633 977
493 527 633 760
493 267 633 527
493 0 633 267
259 699 493 861
259 391 493 699
259 0 493 391
0 502 259 910
0 0 259 502
633 489 1000 918
633 0 1000 489
0 993 259 1000
493 985 633 1000
633 981 1000 1000
0 972 259 993
259 975 493 1000
493 909 633 985
633 940 1000 981
493 753 633 909
259 818 493 975
493 418 633 753
493 0 633 418
0 675 259 972
259 452 493 818
259 0 493 452
633 642 1000 940
0 0 259 675
633 0 1000 642
493 988 633 1000
259 980 493 1000
0 978 259 1000
259 954 493 980
259 925 493 954
0 891 259 978
493 824 633 988
493 627 633 824
493 419 633 627
259 772 493 925
493 0 633 419
259 437 493 772
259 0 493 437
0 479 259 891
0 0 259 479
633 655 1000 1000
633 0 1000 655
259 988 493 1000
0 981 259 1000
0 943 259 981
493 895 633 1000
633 953 1000 1000
259 902 493 988
0 846 259 943
493 663 633 895
493 334 633 663
493 0 633 334
259 646 493 902
259 335 493 646
259 0 493 335
0 429 259 846
0 0 259 429
633 512 1000 953
633 0 1000 512
493 941 633 1000
0 940 259 1000
633 936 1000 1000
633 855 1000 936
0 819 259 940
493 712 633 941
493 357 633 712
493 0 633 357
0 621 259 819
259 743 493 1000
259 515 493 743
259 258 493 515
259 0 493 258
0 317 259 621
0 0 259 317
633 562 1000 855
633 0 1000 562
633 992 1000 1000
633 980 1000 992
259 956 493 1000
493 922 633 1000
259 901 493 956
493 752 633 922
493 541 633 752
493 289 633 541
493 0 633 289
259 709 493 901
259 515 493 709
259 273 493 515
259 0 493 273
0 622 259 1000
633 679 1000 980
0 0 259 622
633 0 1000 679
633 993 1000 1000
493 948 633 1000
633 968 1000 993
633 942 1000 968
633 907 1000 942
633 871 1000 907
259 929 493 1000
493 809 633 948
0 870 259 1000
493 407 633 809
493 0 633 407
633 695 1000 871
259 631 493 929
259 327 493 631
259 0 493 327
0 0 259 870
633 0 1000 695
0 976 259 1000
0 947 259 976
0 908 259 947
493 898 633 1000
633 912 1000 1000
259 877 493 1000
493 624 633 898
493 337 633 624
493 0 633 337
633 768 1000 912
259 644 493 877
259 331 493 644
259 0 493 331
0 490 259 908
0 0 259 490
633 413 1000 768
633 0 1000 413
493 954 633 1000
633 966 1000 1000
493 837 633 954
493 664 633 837
493 462 633 664
493 233 633 462
493 0 633 233
259 846 493 1000
259 679 493 846
259 507 493 679
259 317 493 507
259 0 493 317
0 686 259 1000
0 347 259 686
0 0 259 347
633 625 1000 966
633 0 1000 625
259 980 493 1000
259 976 493 980
633 972 1000 1000
493 942 633 1000
259 917 493 976
493 812 633 942
0 891 259 1000
633 877 1000 972
493 527 633 812
259 704 493 917
493 0 633 527
259 372 493 704
259 0 493 372
0 521 259 891
0 0 259 521
633 442 1000 877
633 0 1000 442
0 991 259 1000
633 977 1000 1000
259 963 493 1000
493 906 633 1000
493 755 633 906
493 585 633 755
493 317 633 585
0 836 259 991
493 0 633 317
259 771 493 963
259 545 493 771
259 276 493 545
259 0 493 276
0 585 259 836
0 295 259 585
0 0 259 295
633 0 1000 977
633 991 1000 1000
493 966 633 1000
633 941 1000 991
493 809 633 966
633 866 1000 941
493 574 633 809
493 297 633 574
493 0 633 297
0 826 259 1000
259 773 493 1000
633 716 1000 866
259 526 493 773
259 273 493 526
259 0 493 273
0 541 259 826
0 0 259 541
633 0 1000 716
633 985 1000 1000
493 957 633 1000
633 959 1000 985
493 839 633 957
259 900 493 1000
493 604 633 839
493 310 633 604
493 0 633 310
633 791 1000 959
259 621 493 900
259 311 493 621
259 0 493 311
0 706 259 1000
0 368 259 706
0 0 259 368
633 466 1000 791
633 0 1000 466
0 990 259 1000
259 975 493 1000
259 944 493 975
259 903 493 944
493 890 633 1000
493 757 633 890
493 622 633 757
493 440 633 622
0 815 259 990
493 0 633 440
259 623 493 903
259 328 493 623
259 0 493 328
0 476 259 815
633 731 1000 1000
0 0 259 476
633 0 1000 731
0 995 259 1000
259 979 493 1000
633 958 1000 1000
493 884 633 1000
0 922 259 995
0 835 259 922
493 657 633 884
493 409 633 657
493 0 633 409
633 801 1000 958
259 707 493 979
259 389 493 707
259 0 493 389
0 433 259 835
0 0 259 433
633 443 1000 801
633 0 1000 443
