0 9 18
2 10 18
2 11 18
2 12 18
5 13 18
3 13 19
2 14 19
2 15 19
2 16 19
2 17 19
5 18 19
3 18 20
2 19 20
2 20 20
2 21 20
2 22 20
2 23 20
2 24 20
5 25 20
3 25 21
2 26 21
2 27 21
2 28 21
2 29 21
2 30 21
2 31 21
2 32 21
2 33 21
2 34 21
2 35 21
2 36 21
2 37 21
2 38 21
2 39 21
2 40 21
2 41 21
2 42 21
2 43 21
2 44 21
2 45 21
2 46 21
5 47 21
1 47 22
1 47 23
1 47 24
0 47 25
1 9 17
1 9 16
1 9 15
0 9 14
4 48 25
1 48 24
1 48 23
1 48 22
1 48 21
1 48 20
1 48 19
5 48 18
2 47 18
2 46 18
3 45 18
1 45 17
1 45 16
1 45 15
1 45 14
1 45 13
1 45 12
5 45 11
2 44 11
0 43 11
1 43 10
1 43 9
1 43 8
1 43 7
1 43 6
5 43 5
3 42 5
5 42 4
2 41 4
2 40 4
3 39 4
5 39 3
2 38 3
2 37 3
0 36 3
1 9 19
1 9 20
1 9 21
1 9 22
1 9 23
1 9 24
1 9 25
1 9 26
1 9 27
1 9 28
4 9 29
2 8 29
6 7 29
0 7 30
1 7 31
1 7 32
3 7 33
5 8 33
1 8 34
0 8 35
1 36 4
1 36 5
0 36 6
4 36 7
2 35 7
6 34 7
1 34 8
0 34 9
6 8 14
4 8 15
2 7 15
0 6 15
1 34 10
1 34 11
1 34 12
1 34 13
0 34 14
6 8 18
1 8 19
4 8 20
2 7 20
0 6 20
0 43 7
3 6 30
5 6 29
0 5 29
-1
0 48 19
2 5 20
2 4 20
2 3 20
0 2 20
2 35 14
2 36 14
2 37 14
2 38 14
0 39 14
0 48 23
0 45 21
2 35 3
2 34 3
0 33 3
0 39 4
2 9 35
2 10 35
2 11 35
2 12 35
2 13 35
0 14 35
0 13 35
2 15 35
2 16 35
5 17 35
1 17 36
3 17 37
5 18 37
1 18 38
1 18 39
1 18 40
1 18 41
1 18 42
1 18 43
0 18 44
0 28 21
0 12 18
2 5 15
0 4 15
4 44 7
1 44 6
1 44 5
1 44 4
1 44 3
0 44 2
0 18 19
1 47 26
1 47 27
0 47 28
0 9 21
1 47 29
0 47 30
0 27 21
1 6 14
1 6 13
0 6 12
0 34 12
0 42 5
2 19 44
2 20 44
2 21 44
2 22 44
2 23 44
2 24 44
2 25 44
2 26 44
0 27 44
1 28 20
1 28 19
0 28 18
0 35 21
1 27 43
1 27 42
6 27 41
2 28 41
0 29 41
2 30 41
5 31 41
3 31 42
2 32 42
2 33 42
2 34 42
2 35 42
0 36 42
0 18 37
1 36 43
1 36 44
1 36 45
1 36 46
0 36 47
0 45 15
2 37 47
2 38 47
0 39 47
1 39 5
1 39 6
1 39 7
0 39 8
0 39 9
0 17 44
0 28 17
1 13 36
1 13 37
1 13 38
0 13 39
0 45 12
0 10 21
0 40 47
1 47 31
1 47 32
1 47 33
1 47 34
1 47 35
1 47 36
0 47 37
0 25 20
0 9 29
1 28 16
1 28 15
5 28 14
2 27 14
0 26 14
2 46 37
2 45 37
0 44 37
0 33 42
0 40 4
2 25 14
2 24 14
2 23 14
0 22 14
0 28 14
2 43 37
2 42 37
