0 19 38
1 19 37
6 19 36
2 20 36
4 21 36
1 21 35
1 21 34
1 21 33
1 21 32
1 21 31
1 21 30
1 21 29
1 21 28
1 21 27
1 21 26
1 21 25
1 21 24
6 21 23
4 22 23
1 22 22
1 22 21
1 22 20
1 22 19
1 22 18
1 22 17
1 22 16
1 22 15
1 22 14
1 22 13
1 22 12
1 22 11
1 22 10
6 22 9
2 23 9
2 24 9
2 25 9
2 26 9
2 27 9
4 28 9
6 28 8
2 29 8
0 30 8
1 30 7
1 30 6
1 30 5
1 30 4
1 30 3
1 30 2
-1
-1
-1
0 30 1
1 19 39
4 19 40
2 18 40
2 17 40
2 16 40
2 15 40
2 14 40
6 13 40
1 13 41
1 13 42
4 13 43
2 12 43
2 11 43
2 10 43
2 9 43
2 8 43
2 7 43
2 6 43
2 5 43
2 4 43
2 3 43
6 2 43
0 2 44
5 31 1
3 31 2
2 32 2
5 33 2
-1
-1
-1
-1
-1
-1
0 33 3
5 20 38
3 20 39
2 21 39
2 22 39
-1
-1
-1
0 23 39
2 31 8
2 32 8
2 33 8
5 34 8
1 34 9
3 34 10
0 35 10
2 3 44
2 4 44
2 5 44
5 6 44
3 6 45
0 7 45
1 2 45
1 2 46
1 2 47
0 2 48
2 34 3
2 35 3
2 36 3
2 37 3
2 38 3
2 39 3
2 40 3
2 41 3
2 42 3
2 43 3
0 44 3
0 21 36
0 37 3
0 19 40
1 37 2
6 37 1
0 38 1
0 16 40
6 29 1
4 29 2
2 28 2
2 27 2
2 26 2
0 25 2
5 20 40
1 20 41
0 20 42
1 25 3
1 25 4
0 25 5
0 11 43
3 11 44
5 12 44
1 12 45
0 12 46
0 22 13
0 22 23
0 15 40
2 36 10
2 37 10
0 38 10
1 15 39
1 15 38
1 15 37
0 15 36
1 15 35
1 15 34
1 15 33
0 15 32
0 28 9
2 3 48
0 4 48
4 39 10
1 39 9
6 39 8
2 40 8
0 41 8
3 1 48
5 1 47
0 0 47
4 26 5
6 26 4
0 27 4
0 8 43
2 16 32
2 17 32
0 18 32
0 2 43
2 42 8
0 43 8
0 21 30
0 33 2
0 25 9
0 37 4
2 38 4
0 39 4
2 22 36
0 23 36
0 34 8
1 23 40
3 23 41
0 24 41
0 21 26
1 35 11
1 35 12
0 35 13
0 13 40
2 5 48
0 6 48
1 44 2
6 44 1
0 45 1
0 22 9
2 14 32
2 13 32
0 12 32
2 36 13
5 37 13
0 37 14
2 38 14
2 39 14
2 40 14
2 41 14
0 42 14
2 43 14
2 44 14
0 45 14
1 45 15
1 45 16
1 45 17
0 45 18
1 45 19
1 45 20
1 45 21
4 45 22
0 44 22
2 43 22
2 42 22
2 41 22
2 40 22
2 39 22
0 38 22
1 20 43
0 20 44
1 12 31
0 12 30
0 42 13
1 12 29
0 12 28
0 4 47
0 37 22
1 18 33
0 18 34
2 13 46
0 14 46
1 2 42
1 2 41
0 2 40
0 3 40
2 4 40
2 5 40
0 6 40
2 44 8
2 45 8
2 46 8
0 47 8
2 48 8
0 49 8
2 24 36
0 25 36
0 44 4
2 19 44
0 18 44
1 12 33
4 12 34
0 11 34
1 14 47
3 14 48
0 15 48
2 24 5
2 23 5
0 22 5
1 37 21
1 37 20
0 37 19
2 21 5
2 20 5
0 19 5
1 24 42
1 24 43
3 24 44
2 25 44
0 26 44
1 19 6
0 19 7
0 6 39
1 6 38
0 6 37
0 26 45
2 34 13
0 33 13
2 27 44
2 28 44
2 29 44
0 30 44
1 44 23
1 44 24
0 44 25
1 6 36
5 6 35
0 5 35
1 5 34
1 5 33
1 5 32
0 5 31
2 4 31
2 3 31
0 2 31
3 25 37
2 26 37
2 27 37
0 28 37
1 2 30
1 2 29
1 2 28
0 2 27
1 30 43
0 30 42
0 7 43
2 3 27
0 4 27
2 5 27
2 6 27
0 7 27
0 32 13
0 46 14
0 7 28
6 37 18
2 38 18
0 39 18
0 17 44
0 44 26
0 12 47
0 11 47
0 11 35
0 21 44
0 47 9
2 29 37
2 30 37
2 31 37
0 32 37
5 25 1
2 24 1
0 23 1
2 33 37
2 34 37
0 35 37
1 35 38
3 35 39
0 36 39
0 22 30
1 36 40
1 36 41
0 36 42
1 35 36
0 35 35
1 35 34
1 35 33
1 35 32
0 35 31
0 32 8
2 22 1
0 21 1
4 37 23
2 36 23
2 35 23
2 34 23
0 33 23
2 32 23
2 31 23
2 30 23
0 29 23
1 29 22
5 29 21
0 28 21
1 28 20
1 28 19
1 28 18
0 28 17
2 34 31
2 33 31
2 32 31
2 31 31
0 30 31
1 30 30
0 30 29
2 29 29
2 28 29
2 27 29
0 26 29
1 20 45
1 20 46
0 20 47
0 21 47
0 41 22
2 45 26
0 46 26
0 7 48
0 12 27
1 19 8
4 19 9
2 18 9
0 17 9
2 13 27
0 14 27
1 17 10
0 17 11
2 16 11
2 15 11
2 14 11
0 13 11
2 12 11
2 11 11
0 10 11
0 10 12
1 13 12
1 13 13
0 13 14
1 14 26
0 14 25
1 14 24
1 14 23
1 14 22
0 14 21
0 38 0
1 26 30
0 26 31
2 13 21
2 12 21
0 11 21
0 15 39
0 21 13
1 4 26
0 4 25
1 36 43
0 36 44
2 46 18
2 47 18
0 48 18
1 23 35
0 23 34
1 28 16
1 28 15
0 28 14
0 25 10
2 37 42
2 38 42
2 39 42
2 40 42
2 41 42
0 42 42
1 10 13
1 10 14
4 10 15
2 9 15
0 8 15
1 11 36
0 11 37
0 27 2
5 36 31
3 36 32
0 37 32
2 38 32
2 39 32
2 40 32
0 41 32
2 42 32
0 43 32
0 43 33
2 10 21
2 9 21
0 8 21
0 22 8
0 7 40
1 28 38
4 28 39
0 27 39
1 43 34
0 43 35
1 43 36
3 43 37
0 44 37
0 22 21
2 44 35
2 45 35
2 46 35
0 47 35
1 17 12
1 17 13
1 17 14
1 17 15
0 17 16
5 23 23
3 23 24
0 24 24
2 39 0
0 40 0
1 11 20
1 11 19
6 11 18
0 12 18
2 35 8
0 36 8
1 2 32
4 2 33
0 1 33
5 15 27
3 15 28
0 16 28
0 31 44
1 36 45
1 36 46
4 36 47
0 35 47
2 20 1
2 19 1
0 18 1
0 34 47
1 13 10
1 13 9
0 13 8
1 38 23
1 38 24
0 38 25
0 45 22
0 17 1
0 13 7
0 37 25
1 26 46
1 26 47
0 26 48
0 6 35
2 36 25
0 35 25
1 42 43
3 42 44
2 43 44
2 44 44
2 45 44
0 46 44
1 46 45
0 46 46
2 15 21
2 16 21
2 17 21
0 18 21
1 46 47
0 46 48
3 46 27
2 47 27
0 48 27
0 49 27
2 46 22
2 47 22
0 48 22
4 8 16
2 7 16
2 6 16
0 5 16
1 35 48
3 35 49
2 36 49
2 37 49
2 38 49
0 39 49
2 36 19
2 35 19
0 34 19
0 34 25
5 10 10
2 9 10
2 8 10
2 7 10
2 6 10
0 5 10
0 39 10
2 37 39
2 38 39
0 39 39
1 47 7
1 47 6
0 47 5
5 5 15
2 4 15
2 3 15
0 2 15
1 5 9
1 5 8
1 5 7
0 5 6
1 5 5
1 5 4
1 5 3
5 5 2
2 4 2
0 3 2
2 3 25
0 2 25
1 41 31
0 41 30
1 18 20
5 18 19
0 17 19
1 1 34
4 1 35
0 0 35
4 6 6
1 6 5
1 6 4
6 6 3
0 7 3
3 27 17
5 27 16
2 26 16
0 25 16
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
