0 6 12
2 7 12
2 8 12
2 9 12
2 10 12
4 11 12
1 11 11
6 11 10
2 12 10
2 13 10
2 14 10
2 15 10
2 16 10
2 17 10
2 18 10
2 19 10
2 20 10
4 21 10
1 21 9
1 21 8
6 21 7
2 22 7
2 23 7
4 24 7
6 24 6
2 25 6
0 26 6
1 26 7
1 26 8
3 26 9
2 27 9
2 28 9
2 29 9
2 30 9
2 31 9
2 32 9
2 33 9
2 34 9
2 35 9
2 36 9
5 37 9
1 37 10
1 37 11
1 37 12
1 37 13
1 37 14
3 37 15
5 38 15
1 38 16
1 38 17
1 38 18
1 38 19
1 38 20
1 38 21
1 38 22
1 38 23
1 38 24
1 38 25
1 38 26
1 38 27
3 38 28
2 39 28
5 40 28
1 40 29
1 40 30
1 40 31
3 40 32
2 41 32
5 42 32
1 42 33
1 42 34
3 42 35
5 43 35
1 43 36
1 43 37
1 43 38
1 43 39
1 43 40
0 43 41
1 6 11
1 6 10
1 6 9
-1
-1
-1
-1
-1
-1
-1
-1
0 6 8
4 44 41
6 44 40
2 45 40
4 46 40
1 46 39
1 46 38
1 46 37
0 46 36
1 6 13
1 6 14
1 6 15
3 6 16
2 7 16
0 8 16
2 7 8
-1
-1
0 8 8
2 42 41
2 41 41
2 40 41
-1
0 39 41
1 26 5
6 26 4
0 27 4
1 6 7
1 6 6
5 6 5
0 5 5
1 39 40
6 39 39
0 40 39
1 39 42
1 39 43
1 39 44
4 39 45
2 38 45
0 37 45
2 9 16
5 10 16
1 10 17
1 10 18
1 10 19
3 10 20
2 11 20
0 12 20
6 12 19
2 13 19
0 14 19
0 6 9
3 14 20
2 15 20
0 16 20
0 10 16
1 12 21
1 12 22
1 12 23
0 12 24
1 46 35
1 46 34
0 46 33
0 24 6
1 8 17
4 8 18
0 7 18
0 43 39
0 37 15
0 11 10
0 11 12
0 38 18
0 6 15
1 16 21
1 16 22
0 16 23
0 46 40
2 28 4
2 29 4
2 30 4
0 31 4
0 18 10
1 16 24
1 16 25
0 16 26
0 38 23
0 15 10
2 32 4
2 33 4
0 34 4
0 33 9
1 16 27
0 16 28
0 22 7
2 11 24
2 10 24
0 9 24
1 9 25
4 9 26
0 8 26
1 11 9
0 11 8
1 16 19
6 16 18
2 17 18
0 18 18
0 42 32
1 46 41
1 46 42
1 46 43
0 46 44
2 27 6
0 28 6
0 11 20
1 34 3
0 34 2
0 42 35
1 27 3
0 27 2
2 5 12
2 4 12
0 3 12
0 26 9
0 40 32
0 7 26
2 15 28
0 14 28
0 37 23
0 40 29
0 43 42
0 40 28
0 33 8
2 17 23
0 18 23
1 14 18
0 14 17
0 2 12
0 21 10
5 9 23
2 8 23
2 7 23
2 6 23
0 5 23
0 19 23
0 27 1
0 19 18
1 46 45
1 46 46
0 46 47
0 45 47
2 36 45
2 35 45
2 34 45
2 33 45
0 32 45
2 44 47
2 43 47
2 42 47
0 41 47
0 9 12
1 32 46
0 32 47
1 19 17
1 19 16
1 19 15
0 19 14
0 47 33
1 11 7
1 11 6
0 11 5
2 13 28
2 12 28
0 11 28
2 38 41
2 37 41
0 36 41
0 11 4
0 37 12
2 4 23
2 3 23
0 2 23
2 6 18
2 5 18
0 4 18
0 38 15
1 41 46
0 41 45
2 18 14
2 17 14
0 16 14
0 37 9
6 5 22
0 6 22
2 26 2
0 25 2
2 39 15
2 40 15
0 41 15
1 11 29
0 11 30
1 2 11
1 2 10
1 2 9
1 2 8
0 2 7
0 10 20
1 46 32
1 46 31
0 46 30
4 20 23
6 20 22
2 21 22
2 22 22
0 23 22
1 32 48
0 32 49
0 11 31
1 11 32
1 11 33
0 11 34
2 12 12
0 13 12
1 26 10
0 26 11
2 12 34
0 13 34
1 41 16
0 41 17
1 41 18
1 41 19
0 41 20
1 2 6
1 2 5
1 2 4
0 2 3
2 42 20
2 43 20
2 44 20
4 45 20
0 45 19
2 35 2
0 36 2
2 10 4
0 9 4
0 41 35
1 37 8
1 37 7
0 37 6
2 24 2
2 23 2
2 22 2
0 21 2
1 23 23
1 23 24
1 23 25
1 23 26
0 23 27
0 46 37
2 12 4
0 13 4
0 23 28
2 38 6
0 39 6
0 39 42
1 36 40
1 36 39
0 36 38
3 39 7
0 40 7
3 35 38
1 35 37
0 35 36
0 40 47
1 35 35
5 35 34
0 34 34
0 20 2
1 41 14
1 41 13
0 41 12
0 24 22
2 25 22
0 26 22
1 26 21
1 26 20
1 26 19
0 26 18
1 26 17
0 26 16
1 32 44
0 32 43
4 7 27
2 6 27
0 5 27
0 2 22
2 33 34
0 32 34
4 26 12
2 25 12
0 24 12
1 37 46
4 37 47
0 36 47
0 13 24
2 37 2
2 38 2
4 39 2
0 39 1
2 40 1
2 41 1
0 42 1
6 26 15
2 27 15
2 28 15
2 29 15
0 30 15
0 31 15
