0 9 18
2 10 18
2 11 18
2 12 18
2 13 18
2 14 18
2 15 18
2 16 18
2 17 18
2 18 18
2 19 18
2 20 18
2 21 18
2 22 18
2 23 18
2 24 18
4 25 18
1 25 17
1 25 16
1 25 15
1 25 14
1 25 13
1 25 12
1 25 11
6 25 10
2 26 10
2 27 10
4 28 10
1 28 9
6 28 8
2 29 8
2 30 8
2 31 8
2 32 8
2 33 8
2 34 8
2 35 8
2 36 8
4 37 8
1 37 7
1 37 6
0 37 5
1 9 17
5 9 16
2 8 16
2 7 16
2 6 16
-1
-1
-1
-1
-1
0 5 16
1 37 4
6 37 3
2 38 3
2 39 3
-1
-1
-1
0 40 3
1 5 15
1 5 14
1 5 13
6 5 12
-1
0 6 12
1 5 17
1 5 18
4 5 19
0 4 19
2 4 16
2 3 16
3 2 16
1 2 15
0 2 14
1 40 2
0 40 1
1 40 4
1 40 5
0 40 6
1 9 19
1 9 20
0 9 21
1 2 13
1 2 12
1 2 11
0 2 10
0 28 10
2 41 6
2 42 6
0 43 6
0 37 8
0 11 18
0 37 3
0 2 9
0 8 16
2 44 6
0 45 6
0 15 18
0 2 16
1 45 7
0 45 8
0 16 18
0 25 18
0 18 18
0 21 18
1 25 19
1 25 20
0 25 21
2 26 21
0 27 21
0 24 21
0 43 5
1 8 15
0 8 14
0 28 21
2 9 14
2 10 14
0 11 14
0 24 22
1 4 20
1 4 21
1 4 22
0 4 23
1 24 23
0 24 24
0 31 8
0 25 12
0 11 13
2 3 19
0 2 19
0 4 24
1 4 25
0 4 26
0 5 19
1 40 7
0 40 8
1 2 20
0 2 21
1 40 9
0 40 10
0 41 10
1 24 25
1 24 26
1 24 27
1 24 28
1 24 29
1 24 30
1 24 31
1 24 32
1 24 33
1 24 34
0 24 35
1 24 36
0 24 37
2 23 37
2 22 37
0 21 37
1 24 38
1 24 39
0 24 40
0 34 8
0 24 41
2 41 1
2 42 1
0 43 1
3 9 22
2 10 22
0 11 22
0 21 17
2 25 37
0 26 37
0 27 37
2 1 10
0 0 10
1 18 19
1 18 20
1 18 21
0 18 22
0 28 37
0 19 22
6 28 36
2 29 36
2 30 36
2 31 36
2 32 36
0 33 36
2 34 36
0 35 36
1 33 37
3 33 38
0 34 38
0 46 6
4 21 38
2 20 38
0 19 38
0 19 39
2 36 36
2 37 36
0 38 36
2 39 36
2 40 36
2 41 36
2 42 36
0 43 36
1 43 37
1 43 38
3 43 39
2 44 39
0 45 39
1 45 40
1 45 41
0 45 42
2 12 13
2 13 13
0 14 13
1 45 43
4 45 44
2 44 44
2 43 44
0 42 44
1 38 35
1 38 34
6 38 33
2 39 33
0 40 33
0 40 32
1 42 45
1 42 46
1 42 47
0 42 48
2 41 44
2 40 44
0 39 44
0 2 13
0 47 6
2 12 22
0 13 22
0 43 39
1 11 23
1 11 24
0 11 25
2 36 3
2 35 3
0 34 3
1 14 12
1 14 11
0 14 10
0 25 24
1 41 11
1 41 12
3 41 13
0 42 13
1 34 2
0 34 1
2 33 3
2 32 3
0 31 3
2 42 39
2 41 39
0 40 39
2 30 3
3 29 3
0 29 2
0 28 2
2 29 21
0 30 21
2 31 21
2 32 21
0 33 21
