0 11 22
1 11 23
1 11 24
3 11 25
2 12 25
5 13 25
3 13 26
2 14 26
2 15 26
2 16 26
2 17 26
2 18 26
2 19 26
2 20 26
2 21 26
2 22 26
2 23 26
2 24 26
2 25 26
5 26 26
3 26 27
5 27 27
1 27 28
1 27 29
1 27 30
3 27 31
5 28 31
3 28 32
2 29 32
2 30 32
2 31 32
2 32 32
0 33 32
1 11 21
6 11 20
4 12 20
1 12 19
1 12 18
1 12 17
1 12 16
1 12 15
1 12 14
1 12 13
1 12 12
1 12 11
1 12 10
0 12 9
1 33 33
3 33 34
2 34 34
2 35 34
-1
-1
-1
-1
-1
0 36 34
1 12 8
6 12 7
4 13 7
1 13 6
-1
-1
-1
0 13 5
2 10 22
2 9 22
2 8 22
2 7 22
2 6 22
0 5 22
2 4 22
6 3 22
1 3 23
1 3 24
0 3 25
1 33 31
1 33 30
0 33 29
1 13 4
1 13 3
5 13 2
2 12 2
0 11 2
1 36 35
4 36 36
0 35 36
2 14 5
2 15 5
0 16 5
1 3 26
1 3 27
0 3 28
0 7 22
1 16 4
1 16 3
0 16 2
2 34 29
2 35 29
0 36 29
0 12 17
0 31 32
4 12 22
6 12 21
2 13 21
0 14 21
0 12 11
0 16 26
0 27 28
0 11 25
1 31 33
1 31 34
0 31 35
1 11 1
0 11 0
1 7 23
1 7 24
0 7 25
2 37 29
2 38 29
0 39 29
2 32 29
0 31 29
3 14 22
2 15 22
2 16 22
2 17 22
0 18 22
2 12 5
2 11 5
2 10 5
2 9 5
0 8 5
1 8 6
0 8 7
0 36 30
2 37 34
0 38 34
1 5 21
1 5 20
0 5 19
2 11 17
2 10 17
0 9 17
0 28 32
1 5 18
1 5 17
0 5 16
1 5 15
1 5 14
1 5 13
0 5 12
5 5 11
2 4 11
3 3 11
1 3 10
0 3 9
0 8 8
0 3 22
2 4 28
0 5 28
2 19 22
0 20 22
2 39 34
2 40 34
0 41 34
1 41 33
0 41 32
2 2 25
0 1 25
1 5 29
0 5 30
1 39 28
0 39 27
2 17 5
2 18 5
2 19 5
0 20 5
2 21 5
0 22 5
1 22 6
1 22 7
0 22 8
1 18 21
1 18 20
0 18 19
0 17 2
4 3 29
0 2 29
0 30 35
2 13 17
2 14 17
0 15 17
1 2 30
1 2 31
0 2 32
0 23 8
2 24 8
2 25 8
0 26 8
0 18 2
5 3 21
2 2 21
0 1 21
1 38 35
1 38 36
1 38 37
0 38 38
0 13 7
1 38 39
0 38 40
1 38 41
0 38 42
2 39 40
2 40 40
2 41 40
0 42 40
6 41 31
2 42 31
0 43 31
0 43 30
2 27 8
2 28 8
2 29 8
2 30 8
4 31 8
1 31 7
0 31 6
2 32 6
2 33 6
0 34 6
1 34 5
0 34 4
2 8 25
0 9 25
1 34 3
1 34 2
0 34 1
2 33 1
0 32 1
2 7 5
2 6 5
