0 3 6
2 4 6
5 5 6
1 5 7
3 5 8
2 6 8
2 7 8
2 8 8
5 9 8
1 9 9
1 9 10
1 9 11
3 9 12
2 10 12
2 11 12
2 12 12
2 13 12
2 14 12
2 15 12
5 16 12
3 16 13
2 17 13
2 18 13
2 19 13
2 20 13
2 21 13
2 22 13
2 23 13
2 24 13
2 25 13
2 26 13
2 27 13
2 28 13
5 29 13
1 29 14
3 29 15
5 30 15
1 30 16
1 30 17
1 30 18
3 30 19
2 31 19
2 32 19
2 33 19
2 34 19
2 35 19
2 36 19
5 37 19
1 37 20
1 37 21
3 37 22
2 38 22
2 39 22
5 40 22
3 40 23
2 41 23
2 42 23
5 43 23
3 43 24
2 44 24
2 45 24
2 46 24
5 47 24
1 47 25
3 47 26
0 48 26
1 48 27
1 48 28
1 48 29
1 48 30
1 48 31
1 48 32
1 48 33
1 48 34
1 48 35
1 48 36
1 48 37
4 48 38
2 47 38
2 46 38
2 45 38
2 44 38
2 43 38
6 42 38
1 42 39
4 42 40
6 41 40
1 41 41
1 41 42
1 41 43
4 41 44
2 40 44
2 39 44
0 38 44
1 3 5
1 3 4
1 3 3
6 3 2
2 4 2
2 5 2
-1
-1
-1
-1
-1
0 6 2
2 37 44
3 36 44
1 36 43
1 36 42
1 36 41
1 36 40
1 36 39
1 36 38
1 36 37
0 36 36
3 2 6
1 2 5
1 2 4
1 2 3
0 2 2
1 38 45
1 38 46
1 38 47
1 38 48
4 38 49
0 37 49
6 35 36
4 35 37
0 34 37
2 33 37
2 32 37
6 31 37
1 31 38
1 31 39
1 31 40
1 31 41
1 31 42
0 31 43
0 48 27
1 3 7
4 3 8
0 2 8
0 40 22
0 47 24
1 31 44
1 31 45
1 31 46
0 31 47
2 7 2
2 8 2
2 9 2
0 10 2
2 11 2
2 12 2
0 13 2
0 36 44
2 14 2
2 15 2
2 16 2
0 17 2
0 42 38
1 13 3
0 13 4
0 9 8
0 18 13
0 30 17
0 8 8
1 2 9
1 2 10
0 2 11
2 3 11
0 4 11
2 18 2
2 19 2
0 20 2
0 37 19
1 4 12
1 4 13
1 4 14
0 4 15
0 33 19
0 31 37
0 32 47
1 4 16
1 4 17
1 4 18
1 4 19
3 4 20
2 5 20
2 6 20
0 7 20
0 41 44
1 34 38
1 34 39
0 34 40
0 4 20
0 48 38
2 21 2
2 22 2
0 23 2
0 5 6
0 37 21
0 41 40
0 48 32
0 23 13
1 23 3
1 23 4
0 23 5
0 29 13
2 30 37
0 29 37
2 24 5
2 25 5
2 26 5
2 27 5
0 28 5
0 11 12
0 4 19
0 24 13
1 4 21
0 4 22
3 30 43
5 30 42
0 29 42
2 28 42
2 27 42
0 26 42
1 26 43
4 26 44
0 25 44
1 23 6
1 23 7
0 23 8
0 36 41
0 45 24
3 13 5
2 14 5
0 15 5
2 3 20
2 2 20
0 1 20
0 39 44
0 7 19
1 31 36
1 31 35
0 31 34
2 8 19
2 9 19
2 10 19
0 11 19
1 31 33
0 31 32
2 37 36
0 38 36
1 28 4
1 28 3
0 28 2
0 40 40
0 47 23
0 1 2
1 31 31
0 31 30
1 28 6
1 28 7
0 28 8
6 11 18
0 12 18
0 6 1
2 30 32
2 29 32
2 28 32
2 27 32
0 26 32
1 12 17
0 12 16
1 28 9
0 28 10
0 42 37
2 25 32
2 24 32
0 23 32
1 11 20
1 11 21
0 11 22
1 26 33
1 26 34
0 26 35
2 12 22
0 13 22
6 29 12
2 30 12
0 31 12
2 32 12
2 33 12
0 34 12
1 34 11
0 34 10
1 37 18
1 37 17
1 37 16
0 37 15
1 26 41
0 26 40
2 38 15
2 39 15
0 40 15
2 30 47
0 29 47
0 28 47
2 33 47
0 34 47
2 22 8
2 21 8
0 20 8
0 19 8
2 29 5
0 30 5
3 47 32
0 47 31
0 31 44
4 5 15
6 5 14
0 6 14
0 40 23
2 14 22
2 15 22
2 16 22
0 17 22
2 18 22
2 19 22
2 20 22
2 21 22
2 22 22
0 23 22
3 23 23
2 24 23
0 25 23
0 25 5
4 25 45
0 24 45
0 31 5
0 4 2
0 1 11
1 38 35
0 38 34
1 41 45
1 41 46
1 41 47
0 41 48
1 4 23
1 4 24
0 4 25
2 29 17
2 28 17
0 27 17
2 25 40
2 24 40
2 23 40
2 22 40
0 21 40
0 42 48
2 22 32
2 21 32
0 20 32
1 20 31
1 20 30
1 20 29
0 20 28
0 11 23
0 16 12
0 42 40
5 2 7
3 1 7
0 1 6
1 21 39
1 21 38
0 21 37
0 28 11
1 37 14
0 37 13
2 20 40
0 19 40
0 41 15
1 24 46
1 24 47
0 24 48
0 17 21
1 23 21
0 23 20
1 27 18
0 27 19
0 19 7
2 32 5
2 33 5
0 34 5
1 17 20
0 17 19
0 30 15
0 17 18
2 3 25
2 2 25
0 1 25
0 34 4
0 20 29
0 34 3
1 15 6
4 15 7
0 14 7
2 32 30
0 33 30
1 41 16
1 41 17
0 41 18
2 46 31
2 45 31
3 44 31
0 44 30
0 0 25
5 42 44
3 42 45
0 43 45
2 19 28
2 18 28
2 17 28
2 16 28
0 15 28
0 21 36
0 14 28
6 28 1
0 29 1
0 26 23
1 47 22
6 47 21
0 48 21
0 9 11
1 33 20
1 33 21
1 33 22
0 33 23
2 20 37
2 19 37
2 18 37
0 17 37
0 33 24
2 32 24
0 31 24
0 20 27
0 20 26
0 19 41
0 8 2
0 20 25
2 18 40
2 17 40
2 16 40
2 15 40
0 14 40
2 34 30
2 35 30
0 36 30
1 48 39
1 48 40
0 48 41
1 41 14
1 41 13
0 41 12
0 19 42
2 30 30
0 29 30
0 21 2
0 41 11
1 17 36
0 17 35
0 16 35
0 29 29
1 11 24
0 11 25
0 20 24
0 46 38
2 42 18
0 43 18
0 21 13
2 5 25
2 6 25
0 7 25
1 1 19
0 1 18
0 14 29
1 41 10
1 41 9
0 41 8
1 34 6
0 34 7
1 9 7
1 9 6
0 9 5
2 42 15
2 43 15
0 44 15
0 34 19
0 42 41
0 43 23
0 0 2
2 32 34
4 33 34
0 33 33
1 19 43
1 19 44
0 19 45
2 18 45
2 17 45
0 16 45
0 22 20
2 43 30
0 42 30
2 11 16
0 10 16
2 26 17
0 25 17
0 37 17
3 7 26
0 8 26
0 22 37
0 13 40
2 28 29
2 27 29
2 26 29
0 25 29
2 41 30
0 40 30
0 34 23
1 25 28
0 25 27
1 40 24
0 40 25
2 12 40
2 11 40
2 10 40
0 9 40
0 49 41
1 8 27
1 8 28
0 8 29
1 9 41
0 9 42
5 9 39
2 8 39
2 7 39
2 6 39
0 5 39
0 21 14
2 4 39
2 3 39
0 2 39
3 23 9
5 24 9
0 24 10
1 34 2
6 34 1
0 35 1
6 26 22
2 27 22
0 28 22
0 6 8
2 36 1
2 37 1
0 38 1
1 38 2
3 38 3
0 39 3
2 40 11
0 39 11
1 15 27
0 15 26
0 16 5
6 11 11
4 12 11
0 12 10
1 2 38
1 2 37
0 2 36
1 16 46
1 16 47
0 16 48
2 21 20
0 20 20
0 17 23
2 23 48
2 22 48
0 21 48
5 2 35
3 1 35
1 1 34
0 1 33
4 14 30
2 13 30
0 12 30
1 12 31
0 12 32
0 12 33
0 12 34
0 12 35
1 36 29
1 36 28
0 36 27
0 36 15
1 4 26
0 4 27
0 22 32
0 0 20
6 23 1
4 24 1
0 24 0
6 38 33
2 39 33
0 40 33
2 3 15
2 2 15
0 1 15
0 39 45
6 44 14
0 45 14
6 15 45
0 15 46
0 3 27
5 34 9
0 33 9
1 26 24
0 26 25
0 7 24
2 20 42
2 21 42
0 22 42
1 46 37
1 46 36
1 46 35
6 46 34
0 47 34
2 2 33
2 3 33
5 4 33
0 4 34
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
