0 11 22
1 11 21
6 11 20
2 12 20
2 13 20
4 14 20
6 14 19
2 15 19
2 16 19
2 17 19
2 18 19
2 19 19
2 20 19
2 21 19
2 22 19
4 23 19
1 23 18
1 23 17
6 23 16
2 24 16
2 25 16
2 26 16
2 27 16
2 28 16
2 29 16
2 30 16
2 31 16
2 32 16
2 33 16
4 34 16
1 34 15
1 34 14
6 34 13
2 35 13
2 36 13
2 37 13
4 38 13
1 38 12
6 38 11
4 39 11
1 39 10
1 39 9
1 39 8
1 39 7
1 39 6
0 39 5
2 40 5
2 41 5
5 42 5
1 42 6
1 42 7
0 42 8
1 11 23
1 11 24
1 11 25
1 11 26
4 11 27
6 10 27
1 10 28
1 10 29
4 10 30
6 9 30
1 9 31
1 9 32
1 9 33
1 9 34
1 9 35
1 9 36
4 9 37
2 8 37
-1
-1
-1
0 7 37
3 7 38
2 8 38
2 9 38
2 10 38
2 11 38
2 12 38
2 13 38
2 14 38
5 15 38
1 15 39
1 15 40
3 15 41
2 16 41
2 17 41
5 18 41
1 18 42
1 18 43
0 18 44
2 19 44
5 20 44
1 20 45
1 20 46
3 20 47
2 21 47
2 22 47
2 23 47
2 24 47
0 25 47
-1
-1
-1
0 39 10
2 10 22
2 9 22
2 8 22
2 7 22
0 6 22
1 6 21
1 6 20
1 6 19
0 6 18
3 25 48
2 26 48
2 27 48
2 28 48
2 29 48
0 30 48
2 38 5
2 37 5
0 36 5
4 31 48
1 31 47
0 31 46
0 35 13
4 43 8
1 43 7
1 43 6
6 43 5
2 44 5
0 45 5
0 13 38
1 13 37
1 13 36
1 13 35
0 13 34
1 13 33
1 13 32
1 13 31
1 13 30
0 13 29
0 25 48
0 13 20
0 42 9
0 11 23
0 23 16
0 15 41
0 20 47
0 19 19
2 12 23
2 13 23
2 14 23
2 15 23
2 16 23
0 17 23
2 18 23
2 19 23
0 20 23
1 20 24
0 20 25
0 33 16
2 32 46
2 33 46
2 34 46
0 35 46
0 23 47
0 18 19
0 7 22
0 13 31
2 21 23
2 22 23
2 23 23
2 24 23
0 25 23
0 10 27
0 26 23
0 26 16
0 42 5
6 13 28
0 14 28
0 31 45
0 39 11
1 42 4
1 42 3
0 42 2
1 25 24
1 25 25
1 25 26
0 25 27
2 26 27
0 27 27
1 31 44
1 31 43
0 31 42
1 25 46
1 25 45
1 25 44
6 25 43
0 26 43
1 13 19
1 13 18
1 13 17
1 13 16
0 13 15
0 9 30
6 45 4
2 46 4
0 47 4
0 15 38
1 47 3
0 47 2
0 12 34
2 9 27
2 8 27
2 7 27
2 6 27
0 5 27
2 14 15
2 15 15
0 16 15
0 27 43
3 42 10
2 43 10
0 44 10
2 5 18
2 4 18
0 3 18
1 3 17
1 3 16
1 3 15
0 3 14
0 38 13
0 20 44
2 7 18
2 8 18
0 9 18
1 20 26
4 20 27
0 19 27
0 16 14
0 21 44
0 23 19
2 14 41
2 13 41
0 12 41
0 9 31
3 35 47
2 36 47
0 37 47
1 21 43
1 21 42
0 21 41
0 7 38
2 28 27
2 29 27
0 30 27
1 21 40
6 21 39
0 22 39
1 9 17
0 9 16
1 12 42
1 12 43
1 12 44
0 12 45
0 13 45
0 14 20
0 28 48
2 41 2
2 40 2
0 39 2
1 19 28
0 19 29
1 44 11
0 44 12
0 34 46
0 10 38
1 22 38
6 22 37
0 23 37
1 36 6
0 36 7
0 34 45
1 5 28
0 5 29
1 31 41
1 31 40
0 31 39
1 31 38
1 31 37
0 31 36
1 9 15
1 9 14
0 9 13
0 15 39
1 5 30
4 5 31
0 4 31
1 9 12
1 9 11
0 9 10
2 35 7
2 34 7
0 33 7
0 4 14
4 14 34
6 14 33
2 15 33
0 16 33
0 10 10
1 33 8
0 33 9
5 17 15
0 17 16
0 9 34
0 15 28
1 23 36
0 23 35
2 11 10
2 12 10
0 13 10
1 30 26
0 30 25
0 21 25
5 5 26
2 4 26
0 3 26
0 31 35
1 4 13
1 4 12
1 4 11
0 4 10
0 23 34
2 3 31
2 2 31
0 1 31
1 13 9
6 13 8
0 14 8
2 15 8
2 16 8
2 17 8
0 18 8
0 23 20
1 28 47
0 28 46
0 24 27
0 15 37
2 17 33
2 18 33
0 19 33
1 44 13
1 44 14
0 44 15
3 18 9
2 19 9
0 20 9
6 26 22
2 27 22
0 28 22
0 30 28
2 32 9
2 31 9
0 30 9
2 29 9
2 28 9
2 27 9
0 26 9
1 34 47
1 34 48
0 34 49
1 14 7
0 14 6
0 4 9
1 14 5
1 14 4
1 14 3
0 14 2
0 5 14
2 13 2
2 12 2
2 11 2
0 10 2
1 4 8
0 4 7
1 4 32
0 4 33
0 31 34
2 32 34
2 33 34
0 34 34
0 34 33
1 20 10
0 20 11
5 47 1
0 46 1
0 34 32
0 11 41
0 39 9
0 27 16
1 33 15
5 33 14
2 32 14
0 31 14
1 44 16
4 44 17
2 43 17
0 42 17
5 32 39
3 32 40
2 33 40
2 34 40
0 35 40
2 36 40
0 37 40
0 38 40
2 39 40
2 40 40
2 41 40
2 42 40
0 43 40
1 38 41
0 38 42
0 44 40
2 31 25
0 32 25
1 19 34
0 19 35
1 7 23
0 7 24
1 44 39
1 44 38
1 44 37
0 44 36
1 44 35
6 44 34
0 45 34
5 4 6
2 3 6
0 2 6
0 44 34
0 26 8
2 41 17
2 40 17
0 39 17
1 9 19
0 9 20
1 28 21
0 28 20
0 29 20
0 18 41
0 16 13
0 14 1
0 32 42
0 45 40
3 13 46
0 14 46
2 46 40
0 47 40
1 47 41
1 47 42
1 47 43
0 47 44
1 47 45
1 47 46
0 47 47
0 11 24
0 30 14
0 5 7
1 26 10
0 26 11
4 24 28
0 23 28
4 17 24
0 16 24
2 43 36
2 42 36
2 41 36
0 40 36
0 17 13
2 11 45
2 10 45
2 9 45
2 8 45
0 7 45
5 10 1
2 9 1
2 8 1
2 7 1
2 6 1
0 5 1
0 3 19
2 15 2
2 16 2
2 17 2
2 18 2
2 19 2
0 20 2
2 21 2
0 22 2
1 7 44
0 7 43
2 39 13
0 40 13
3 38 43
2 39 43
2 40 43
0 41 43
0 34 16
1 23 15
0 23 14
1 27 42
1 27 41
0 27 40
2 35 33
0 36 33
0 36 13
2 33 25
2 34 25
2 35 25
0 36 25
0 26 7
1 2 5
1 2 4
5 2 3
0 1 3
2 45 10
2 46 10
0 47 10
2 38 2
2 37 2
0 36 2
0 36 26
6 22 14
4 22 15
0 21 15
1 10 3
4 10 4
0 9 4
1 35 39
0 35 38
0 19 36
2 3 10
2 2 10
2 1 10
0 0 10
1 33 17
0 33 18
1 1 30
0 1 29
2 45 15
2 46 15
2 47 15
2 48 15
0 49 15
2 35 2
0 34 2
2 33 2
2 32 2
0 31 2
1 42 18
0 42 19
1 31 3
4 31 4
0 30 4
2 48 44
0 49 44
2 6 38
2 5 38
2 4 38
0 3 38
2 37 33
4 38 33
1 38 32
1 38 31
6 38 30
0 39 30
2 2 19
2 1 19
0 0 19
1 0 20
1 0 21
0 0 22
0 11 34
1 27 28
1 27 29
1 27 30
0 27 31
2 46 34
2 47 34
2 48 34
0 49 34
6 22 1
2 23 1
4 24 1
6 24 0
0 25 0
0 26 31
2 2 38
2 1 38
0 0 38
1 3 39
0 3 40
1 7 46
4 7 47
2 6 47
2 5 47
0 4 47
1 49 35
0 49 36
1 20 48
4 20 49
0 19 49
0 4 38
1 33 19
1 33 20
1 33 21
0 33 22
4 49 16
2 48 16
2 47 16
2 46 16
0 45 16
1 47 11
3 47 12
0 48 12
4 47 48
2 46 48
2 45 48
2 44 48
0 43 48
0 39 6
1 49 33
1 49 32
1 49 31
1 49 30
1 49 29
1 49 28
5 49 27
0 48 27
3 39 31
2 40 31
2 41 31
0 42 31
1 39 18
1 39 19
1 39 20
1 39 21
0 39 22
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
