0 18 36
6 18 35
4 19 35
1 19 34
1 19 33
6 19 32
2 20 32
2 21 32
2 22 32
2 23 32
2 24 32
2 25 32
2 26 32
4 27 32
1 27 31
6 27 30
4 28 30
1 28 29
1 28 28
1 28 27
1 28 26
1 28 25
1 28 24
6 28 23
4 29 23
1 29 22
1 29 21
1 29 20
1 29 19
1 29 18
1 29 17
1 29 16
1 29 15
1 29 14
1 29 13
1 29 12
1 29 11
6 29 10
4 30 10
1 30 9
1 30 8
1 30 7
1 30 6
1 30 5
0 30 4
1 18 37
1 18 38
1 18 39
1 18 40
1 18 41
1 18 42
3 18 43
2 19 43
5 20 43
0 20 44
2 19 44
2 18 44
2 17 44
2 16 44
2 15 44
2 14 44
2 13 44
2 12 44
2 11 44
2 10 44
2 9 44
2 8 44
2 7 44
2 6 44
-1
-1
0 5 44
1 30 3
1 30 2
6 30 1
2 31 1
-1
-1
-1
-1
-1
-1
-1
-1
-1
0 32 1
1 5 43
1 5 42
1 5 41
1 5 40
1 5 39
1 5 38
1 5 37
1 5 36
1 5 35
0 5 34
3 20 45
2 21 45
5 22 45
1 22 46
3 22 47
2 23 47
2 24 47
0 25 47
2 6 34
2 7 34
5 8 34
1 8 35
1 8 36
1 8 37
1 8 38
3 8 39
2 9 39
0 10 39
2 31 4
2 32 4
2 33 4
2 34 4
0 35 4
2 36 4
2 37 4
0 38 4
1 5 45
3 5 46
2 6 46
2 7 46
2 8 46
2 9 46
0 10 46
0 19 32
1 5 33
0 5 32
-1
0 18 41
3 4 44
1 4 43
1 4 42
1 4 41
0 4 40
0 30 2
2 19 41
2 20 41
0 21 41
2 22 41
2 23 41
0 24 41
0 8 34
0 25 41
2 29 4
2 28 4
2 27 4
2 26 4
0 25 4
0 28 29
2 26 47
2 27 47
2 28 47
0 29 47
6 29 46
2 30 46
0 31 46
0 22 47
0 29 16
0 30 6
0 31 45
0 29 19
0 11 39
0 30 10
2 17 36
2 16 36
0 15 36
1 15 35
1 15 34
0 15 33
0 31 44
0 22 32
4 22 48
0 21 48
0 33 1
2 31 6
2 32 6
0 33 6
0 7 46
1 31 43
1 31 42
0 31 41
2 29 2
0 28 2
0 18 38
1 38 5
4 38 6
0 37 6
1 24 40
1 24 39
0 24 38
2 32 41
2 33 41
2 34 41
2 35 41
2 36 41
0 37 41
2 20 48
2 19 48
0 18 48
0 27 32
2 28 32
2 29 32
2 30 32
0 31 32
0 13 44
2 32 32
2 33 32
0 34 32
6 4 32
4 4 33
0 3 33
2 17 48
2 16 48
0 15 48
0 9 39
1 34 31
1 34 30
6 34 29
2 35 29
0 36 29
0 37 42
1 19 31
1 19 30
0 19 29
2 25 38
0 26 38
0 19 35
2 27 38
0 28 38
2 37 29
2 38 29
2 39 29
0 40 29
2 41 29
2 42 29
2 43 29
4 44 29
1 44 28
0 44 27
1 44 26
0 44 25
0 26 41
0 44 29
0 19 28
1 44 24
1 44 23
0 44 22
1 37 40
0 37 39
2 12 39
0 13 39
6 28 37
4 29 37
0 29 36
1 9 40
4 9 41
0 8 41
2 30 44
0 29 44
0 17 41
0 31 33
0 14 44
6 28 16
4 28 17
2 27 17
2 26 17
0 25 17
2 24 17
2 23 17
2 22 17
2 21 17
0 20 17
2 19 17
2 18 17
0 17 17
2 16 17
2 15 17
2 14 17
2 13 17
0 12 17
1 12 16
0 12 15
2 14 33
0 13 33
5 12 14
2 11 14
2 10 14
0 9 14
5 9 13
2 8 13
2 7 13
0 6 13
2 5 13
2 4 13
0 3 13
1 3 12
1 3 11
0 3 10
0 33 41
4 3 14
0 2 14
1 9 15
4 9 16
0 8 16
1 8 17
1 8 18
0 8 19
1 8 20
1 8 21
1 8 22
4 8 23
0 7 23
0 5 35
1 44 21
1 44 20
1 44 19
0 44 18
1 12 18
1 12 19
1 12 20
1 12 21
0 12 22
2 18 29
2 17 29
0 16 29
1 37 38
6 37 37
0 38 37
2 30 16
2 31 16
2 32 16
2 33 16
2 34 16
2 35 16
0 36 16
0 22 45
6 36 15
2 37 15
2 38 15
2 39 15
0 40 15
1 24 37
1 24 36
6 24 35
0 25 35
4 41 15
1 41 14
1 41 13
0 41 12
1 16 28
1 16 27
1 16 26
1 16 25
0 16 24
0 11 44
1 25 5
4 25 6
2 24 6
2 23 6
2 22 6
0 21 6
1 40 30
1 40 31
4 40 32
6 39 32
0 39 33
2 40 33
2 41 33
0 42 33
3 30 11
0 31 11
2 43 25
2 42 25
2 41 25
0 40 25
2 32 11
2 33 11
2 34 11
0 35 11
0 39 25
5 21 5
2 20 5
2 19 5
0 18 5
2 15 29
2 14 29
2 13 29
3 12 29
5 12 28
2 11 28
0 10 28
1 42 34
3 42 35
2 43 35
0 44 35
0 29 37
1 25 18
1 25 19
0 25 20
1 25 21
1 25 22
0 25 23
2 20 35
2 21 35
0 22 35
0 4 44
2 38 42
2 39 42
2 40 42
2 41 42
0 42 42
6 3 40
4 3 41
0 2 41
2 45 35
0 46 35
1 46 36
3 46 37
0 47 37
1 25 3
1 25 2
5 25 1
0 24 1
0 39 42
3 42 43
5 43 43
3 43 44
2 44 44
2 45 44
0 46 44
1 34 33
1 34 34
0 34 35
1 2 40
1 2 39
0 2 38
3 27 29
5 27 28
2 26 28
0 25 28
3 36 17
0 37 17
1 25 16
1 25 15
1 25 14
1 25 13
5 25 12
2 24 12
0 23 12
2 4 10
2 5 10
0 6 10
1 18 6
4 18 7
2 17 7
6 16 7
1 16 8
0 16 9
5 9 19
0 9 20
1 39 24
5 39 23
0 38 23
2 37 23
0 36 23
1 37 43
1 37 44
1 37 45
1 37 46
0 37 47
2 35 23
0 34 23
0 36 47
1 7 24
4 7 25
2 6 25
0 5 25
4 5 26
2 4 26
2 3 26
2 2 26
0 1 26
1 2 15
1 2 16
0 2 17
2 42 12
4 43 12
6 43 11
2 44 11
2 45 11
0 46 11
6 46 10
0 47 10
2 33 23
2 32 23
2 31 23
0 30 23
4 7 47
0 6 47
4 25 24
0 24 24
1 3 9
1 3 8
5 3 7
0 2 7
1 2 6
1 2 5
1 2 4
1 2 3
5 2 2
2 1 2
0 0 2
2 10 20
0 11 20
5 34 22
0 33 22
1 4 45
4 4 46
2 3 46
2 2 46
2 1 46
0 0 46
1 18 4
5 18 3
2 17 3
2 16 3
2 15 3
2 14 3
2 13 3
2 12 3
0 11 3
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
