0 2 4
1 2 5
1 2 6
3 2 7
2 3 7
5 4 7
3 4 8
2 5 8
5 6 8
1 6 9
3 6 10
2 7 10
2 8 10
5 9 10
1 9 11
3 9 12
2 10 12
2 11 12
2 12 12
2 13 12
2 14 12
2 15 12
2 16 12
2 17 12
0 18 12
1 18 13
1 18 14
1 18 15
1 18 16
1 18 17
1 18 18
1 18 19
1 18 20
1 18 21
1 18 22
1 18 23
1 18 24
1 18 25
1 18 26
1 18 27
1 18 28
1 18 29
1 18 30
1 18 31
1 18 32
1 18 33
1 18 34
1 18 35
1 18 36
1 18 37
1 18 38
1 18 39
1 18 40
4 18 41
6 17 41
0 17 42
2 19 12
2 20 12
2 21 12
2 22 12
2 23 12
2 24 12
2 25 12
2 26 12
2 27 12
2 28 12
5 29 12
3 29 13
2 30 13
2 31 13
2 32 13
5 33 13
3 33 14
2 34 14
5 35 14
1 35 15
3 35 16
2 36 16
2 37 16
2 38 16
2 39 16
2 40 16
2 41 16
-1
0 42 16
1 42 17
1 42 18
4 42 19
2 41 19
6 40 19
1 40 20
1 40 21
1 40 22
1 40 23
4 40 24
2 39 24
2 38 24
6 37 24
1 37 25
1 37 26
0 37 27
1 17 43
3 17 44
5 18 44
1 18 45
1 18 46
3 18 47
-1
-1
-1
0 19 47
2 20 47
2 21 47
2 22 47
2 23 47
2 24 47
4 25 47
1 25 46
6 25 45
0 26 45
1 37 28
1 37 29
1 37 30
3 37 31
2 38 31
2 39 31
0 40 31
1 2 3
6 2 2
2 3 2
2 4 2
0 5 2
2 36 27
6 35 27
1 35 28
1 35 29
1 35 30
4 35 31
0 34 31
2 16 42
2 15 42
2 14 42
0 13 42
2 33 31
2 32 31
2 31 31
0 30 31
2 6 2
2 7 2
2 8 2
5 9 2
1 9 3
0 9 4
0 42 19
1 13 43
1 13 44
1 13 45
1 13 46
3 13 47
0 14 47
6 40 30
4 41 30
1 41 29
6 41 28
0 42 28
2 27 45
4 28 45
6 28 44
0 29 44
0 18 47
0 40 19
0 40 24
2 18 42
2 19 42
2 20 42
0 21 42
0 17 44
0 29 12
1 13 41
5 13 40
0 12 40
0 2 7
2 11 40
0 10 40
1 30 30
1 30 29
1 30 28
1 30 27
1 30 26
5 30 25
2 29 25
0 28 25
0 36 16
0 9 10
0 18 37
0 14 48
0 33 13
0 10 12
0 18 16
0 4 7
3 1 4
1 1 3
0 1 2
0 17 41
0 26 12
0 18 30
0 21 12
2 30 44
2 31 44
2 32 44
0 33 44
1 33 43
1 33 42
6 33 41
2 34 41
0 35 41
5 28 24
2 27 24
0 26 24
2 25 24
2 24 24
2 23 24
0 22 24
2 36 41
2 37 41
2 38 41
0 39 41
0 15 12
0 35 31
2 21 24
0 20 24
2 39 19
2 38 19
0 37 19
1 35 40
1 35 39
0 35 38
0 25 47
2 41 24
2 42 24
2 43 24
0 44 24
0 37 24
1 22 23
1 22 22
6 22 21
0 23 21
0 44 25
1 10 13
1 10 14
0 10 15
0 18 31
0 39 42
1 20 25
0 20 26
2 11 15
0 12 15
2 34 38
0 33 38
0 20 27
2 45 25
2 46 25
0 47 25
1 21 43
0 21 44
0 13 45
0 33 45
2 9 40
2 8 40
0 7 40
2 6 40
0 5 40
0 22 44
3 40 32
2 41 32
0 42 32
0 22 12
5 15 11
0 14 11
2 17 31
2 16 31
0 15 31
1 42 33
1 42 34
0 42 35
0 39 43
1 42 36
0 42 37
0 42 38
1 15 30
1 15 29
0 15 28
1 39 44
1 39 45
1 39 46
0 39 47
1 7 41
1 7 42
1 7 43
1 7 44
0 7 45
1 21 41
0 21 40
