0 17 34
1 17 33
1 17 32
6 17 31
2 18 31
4 19 31
1 19 30
1 19 29
1 19 28
1 19 27
6 19 26
4 20 26
1 20 25
1 20 24
1 20 23
6 20 22
2 21 22
4 22 22
1 22 21
6 22 20
2 23 20
2 24 20
2 25 20
4 26 20
1 26 19
1 26 18
6 26 17
2 27 17
4 28 17
1 28 16
1 28 15
6 28 14
2 29 14
2 30 14
2 31 14
4 32 14
1 32 13
6 32 12
2 33 12
2 34 12
2 35 12
2 36 12
2 37 12
2 38 12
4 39 12
1 39 11
1 39 10
1 39 9
1 39 8
1 39 7
1 39 6
0 39 5
2 16 34
2 15 34
6 14 34
1 14 35
1 14 36
1 14 37
4 14 38
2 13 38
2 12 38
2 11 38
2 10 38
6 9 38
4 9 39
2 8 39
2 7 39
2 6 39
0 5 39
1 5 38
1 5 37
1 5 36
1 5 35
1 5 34
6 5 33
2 6 33
2 7 33
4 8 33
1 8 32
1 8 31
6 8 30
0 9 30
2 38 5
2 37 5
-1
-1
-1
-1
-1
-1
0 36 5
1 5 40
1 5 41
1 5 42
1 5 43
3 5 44
2 6 44
5 7 44
3 7 45
2 8 45
0 9 45
2 40 5
2 41 5
2 42 5
2 43 5
4 44 5
0 44 4
4 36 6
6 35 6
1 35 7
1 35 8
4 35 9
2 34 9
0 33 9
2 32 9
2 31 9
3 30 9
1 30 8
0 30 7
3 17 35
5 18 35
0 18 36
-1
-1
0 7 44
2 19 36
2 20 36
5 21 36
1 21 37
3 21 38
5 22 38
1 22 39
1 22 40
3 22 41
0 23 41
0 39 9
0 19 31
1 30 6
1 30 5
1 30 4
5 30 3
0 29 3
2 28 3
2 27 3
2 26 3
0 25 3
0 36 6
2 24 3
2 23 3
2 22 3
2 21 3
0 20 3
2 19 3
6 18 3
1 18 4
1 18 5
4 18 6
2 17 6
0 16 6
0 16 7
0 17 32
1 9 29
1 9 28
0 9 27
0 39 12
1 16 8
1 16 9
4 16 10
2 15 10
0 14 10
2 8 27
0 7 27
0 36 12
0 23 20
0 32 14
0 25 4
2 13 10
2 12 10
2 11 10
0 10 10
5 10 9
2 9 9
2 8 9
2 7 9
0 6 9
