0 14 28
6 14 27
2 15 27
2 16 27
4 17 27
1 17 26
1 17 25
1 17 24
6 17 23
2 18 23
2 19 23
4 20 23
1 20 22
6 20 21
2 21 21
2 22 21
2 23 21
2 24 21
2 25 21
2 26 21
4 27 21
1 27 20
1 27 19
1 27 18
1 27 17
6 27 16
2 28 16
2 29 16
2 30 16
2 31 16
2 32 16
4 33 16
6 33 15
2 34 15
4 35 15
1 35 14
1 35 13
1 35 12
1 35 11
6 35 10
2 36 10
2 37 10
0 38 10
1 38 9
1 38 8
1 38 7
1 38 6
1 38 5
0 38 4
3 13 28
1 13 27
1 13 26
1 13 25
-1
-1
-1
-1
-1
-1
-1
0 13 24
1 38 11
1 38 12
3 38 13
2 39 13
2 40 13
2 41 13
2 42 13
2 43 13
2 44 13
0 45 13
5 39 4
1 39 5
3 39 6
2 40 6
2 41 6
2 42 6
-1
0 43 6
6 12 24
1 12 25
1 12 26
4 12 27
2 11 27
0 10 27
4 14 29
6 13 29
1 13 30
4 13 31
0 12 31
2 39 10
2 40 10
0 41 10
1 13 23
1 13 22
6 13 21
2 14 21
0 15 21
1 15 20
0 15 19
3 43 7
0 44 7
2 14 19
2 13 19
2 12 19
2 11 19
0 10 19
0 10 18
0 12 24
1 10 17
1 10 16
6 10 15
4 11 15
0 11 14
0 27 18
0 27 21
1 38 3
1 38 2
0 38 1
2 9 27
0 8 27
0 37 4
1 8 28
1 8 29
0 8 30
2 39 1
2 40 1
0 41 1
0 17 25
1 45 14
1 45 15
1 45 16
4 45 17
0 44 17
2 43 17
2 42 17
0 41 17
1 44 18
1 44 19
1 44 20
1 44 21
0 44 22
1 44 23
1 44 24
0 44 25
1 44 26
1 44 27
1 44 28
1 44 29
0 44 30
2 45 30
2 46 30
2 47 30
0 48 30
1 48 29
1 48 28
0 48 27
1 11 13
1 11 12
1 11 11
1 11 10
0 11 9
2 10 9
0 9 9
0 20 21
2 12 9
0 13 9
0 20 20
1 11 8
1 11 7
0 11 6
3 9 18
5 9 17
2 8 17
0 7 17
1 44 31
0 44 32
0 7 16
1 10 20
0 10 21
0 20 23
0 33 16
0 17 27
2 14 9
5 15 9
0 15 10
2 16 10
2 17 10
2 18 10
0 19 10
1 19 11
0 19 12
2 18 27
2 19 27
0 20 27
2 21 27
0 22 27
0 35 10
1 7 15
1 7 14
0 7 13
2 46 13
0 47 13
1 41 2
0 41 3
1 15 11
1 15 12
0 15 13
0 11 31
1 48 26
1 48 25
0 48 24
1 48 23
1 48 22
0 48 21
6 6 13
4 6 14
2 5 14
2 4 14
0 3 14
1 35 9
0 35 8
1 3 13
1 3 12
0 3 11
0 43 32
0 35 7
1 48 31
1 48 32
0 48 33
2 34 8
2 33 8
0 32 8
1 20 19
1 20 18
