0 20 40
1 20 39
1 20 38
1 20 37
1 20 36
1 20 35
1 20 34
1 20 33
1 20 32
1 20 31
1 20 30
1 20 29
1 20 28
1 20 27
1 20 26
1 20 25
1 20 24
1 20 23
1 20 22
6 20 21
2 21 21
4 22 21
1 22 20
1 22 19
1 22 18
1 22 17
1 22 16
1 22 15
1 22 14
1 22 13
1 22 12
6 22 11
2 23 11
2 24 11
2 25 11
2 26 11
2 27 11
4 28 11
1 28 10
1 28 9
0 28 8
1 20 41
1 20 42
3 20 43
2 21 43
2 22 43
5 23 43
1 23 44
0 23 45
1 28 7
1 28 6
5 28 5
2 27 5
-1
-1
0 26 5
1 23 46
1 23 47
-1
-1
-1
0 23 48
6 19 40
1 19 41
1 19 42
4 19 43
-1
0 18 43
5 29 8
3 29 9
2 30 9
2 31 9
0 32 9
2 24 45
2 25 45
0 26 45
2 33 9
2 34 9
4 35 9
6 35 8
2 36 8
2 37 8
2 38 8
4 39 8
1 39 7
0 39 6
2 17 43
2 16 43
2 15 43
0 14 43
5 14 42
2 13 42
0 12 42
1 39 5
1 39 4
6 39 3
2 40 3
2 41 3
2 42 3
2 43 3
2 44 3
0 45 3
0 43 3
2 27 45
0 28 45
2 29 45
2 30 45
0 31 45
2 27 8
2 26 8
2 25 8
0 24 8
0 23 43
0 26 11
0 22 11
0 20 35
2 22 48
2 21 48
0 20 48
6 21 11
4 21 12
2 20 12
0 19 12
1 19 13
4 19 14
2 18 14
2 17 14
0 16 14
1 12 41
0 12 40
0 42 3
0 22 21
0 16 15
1 16 13
1 16 12
1 16 11
0 16 10
0 39 7
1 45 4
1 45 5
0 45 6
1 45 2
6 45 1
0 46 1
2 15 10
0 14 10
0 20 32
0 22 14
0 19 48
4 21 40
6 21 39
2 22 39
4 23 39
0 23 38
1 16 16
1 16 17
0 16 18
5 14 9
2 13 9
0 12 9
2 24 38
0 25 38
2 11 9
6 10 9
4 10 10
2 9 10
2 8 10
0 7 10
1 7 11
4 7 12
2 6 12
2 5 12
0 4 12
2 11 40
2 10 40
0 9 40
1 7 9
1 7 8
0 7 7
1 4 13
1 4 14
1 4 15
0 4 16
1 9 41
1 9 42
1 9 43
1 9 44
1 9 45
0 9 46
0 10 46
1 45 7
4 45 8
0 44 8
1 28 44
1 28 43
0 28 42
6 19 35
4 19 36
2 18 36
0 17 36
1 16 19
1 16 20
0 16 21
0 35 9
2 15 21
0 14 21
0 18 44
2 47 1
0 48 1
2 15 15
2 14 15
0 13 15
2 23 14
2 24 14
0 25 14
2 17 18
0 18 18
2 12 15
2 11 15
2 10 15
0 9 15
1 48 2
0 48 3
0 28 6
0 25 15
2 26 15
2 27 15
2 28 15
2 29 15
0 30 15
3 10 47
2 11 47
0 12 47
1 4 11
1 4 10
5 4 9
2 3 9
0 2 9
1 2 8
1 2 7
0 2 6
0 29 42
0 2 5
0 28 11
4 44 9
2 43 9
0 42 9
1 9 16
1 9 17
4 9 18
0 8 18
1 8 19
4 8 20
0 7 20
1 12 8
1 12 7
0 12 6
1 12 5
1 12 4
0 12 3
0 7 6
2 13 3
2 14 3
2 15 3
0 16 3
1 12 48
0 12 49
0 29 6
0 23 37
1 7 21
1 7 22
1 7 23
0 7 24
0 12 39
0 45 8
0 17 37
0 39 3
2 38 3
0 37 3
0 37 2
1 19 11
1 19 10
0 19 9
1 13 16
0 13 17
2 6 24
2 5 24
0 4 24
1 45 9
3 45 10
2 46 10
5 47 10
0 47 11
0 20 21
0 29 41
1 16 4
0 16 5
0 26 38
0 20 26
1 19 8
6 19 7
0 20 7
0 20 6
1 42 2
1 42 1
0 42 0
3 7 25
2 8 25
0 9 25
0 10 25
0 12 2
0 11 2
0 10 2
0 10 9
0 19 32
1 10 26
1 10 27
1 10 28
1 10 29
0 10 30
1 10 31
1 10 32
1 10 33
1 10 34
0 10 35
2 36 2
0 35 2
0 34 2
0 30 16
2 3 12
2 2 12
0 1 12
1 35 10
3 35 11
0 36 11
0 22 17
0 9 2
0 17 38
1 25 39
0 25 40
2 18 32
2 17 32
0 16 32
1 16 31
1 16 30
0 16 29
2 33 2
0 32 2
2 46 8
2 47 8
0 48 8
0 13 47
2 14 47
2 15 47
0 16 47
0 7 12
0 31 2
1 9 39
5 9 38
2 8 38
2 7 38
2 6 38
0 5 38
0 4 38
1 26 37
0 26 36
0 26 35
1 26 4
0 26 3
0 26 2
0 17 3
0 9 30
0 17 29
0 10 10
1 36 12
0 36 13
0 16 22
0 30 17
0 8 30
0 11 25
2 37 13
0 38 13
2 7 30
0 6 30
0 8 2
0 3 38
2 6 20
0 5 20
0 5 30
2 4 30
0 3 30
0 39 13
0 13 21
1 47 12
4 47 13
0 46 13
2 7 2
2 6 2
0 5 2
2 4 20
0 3 20
0 9 47
0 22 45
0 4 25
2 24 48
2 25 48
0 26 48
1 4 26
0 4 27
2 3 25
2 2 25
0 1 25
2 2 30
0 1 30
0 2 8
1 30 14
6 30 13
0 31 13
1 31 46
0 31 47
0 30 18
2 29 18
0 28 18
0 28 19
1 28 20
0 28 21
1 28 22
0 28 23
2 25 2
2 24 2
0 23 2
1 28 24
1 28 25
0 28 26
0 27 26
0 12 15
0 12 1
2 29 21
2 30 21
0 31 21
0 17 39
2 32 21
0 33 21
0 4 2
2 34 21
2 35 21
0 36 21
0 36 22
5 37 22
3 37 23
0 38 23
0 39 23
0 6 38
0 12 21
1 31 48
0 31 49
2 8 46
2 7 46
2 6 46
0 5 46
0 4 46
0 42 10
1 36 20
1 36 19
6 36 18
0 37 18
0 36 18
0 22 16
4 30 41
0 30 40
1 4 1
0 4 0
2 3 16
0 2 16
0 23 36
0 45 13
0 20 41
1 34 3
1 34 4
1 34 5
0 34 6
2 21 32
0 22 32
2 23 32
0 24 32
1 17 28
0 17 27
2 2 20
2 1 20
0 0 20
4 11 35
6 11 34
0 12 34
1 30 39
1 30 38
0 30 37
6 30 36
2 31 36
2 32 36
0 33 36
2 34 36
2 35 36
0 36 36
0 33 35
1 36 37
1 36 38
1 36 39
0 36 40
1 5 45
0 5 44
0 36 41
0 42 11
0 20 23
2 4 44
0 3 44
1 16 6
0 16 7
2 32 47
2 33 47
2 34 47
0 35 47
0 2 44
1 1 31
1 1 32
1 1 33
0 1 34
0 26 26
2 25 26
0 24 26
2 1 5
0 0 5
2 16 37
0 15 37
2 29 26
0 30 26
0 5 16
0 31 3
2 31 26
2 32 26
2 33 26
0 34 26
0 34 27
0 48 4
0 26 1
2 9 35
0 8 35
2 8 47
0 7 47
0 11 30
2 35 18
0 34 18
0 40 23
6 35 46
2 36 46
2 37 46
2 38 46
2 39 46
0 40 46
2 37 36
2 38 36
2 39 36
0 40 36
2 41 23
2 42 23
0 43 23
2 16 27
0 15 27
0 14 27
3 32 35
1 32 34
0 32 33
1 40 35
5 40 34
3 39 34
1 39 33
0 39 32
0 13 34
1 43 22
1 43 21
6 43 20
0 44 20
2 41 46
0 42 46
5 13 40
3 13 41
0 14 41
0 44 19
0 44 18
5 23 1
2 22 1
2 21 1
0 20 1
4 36 42
6 35 42
0 35 43
1 40 37
1 40 38
3 40 39
2 41 39
2 42 39
2 43 39
2 44 39
2 45 39
0 46 39
0 22 19
4 3 39
6 2 39
0 2 40
0 40 6
0 7 5
5 44 17
2 43 17
0 42 17
1 30 27
1 30 28
0 30 29
0 29 29
0 19 23
3 11 42
5 11 41
0 10 41
3 46 14
2 47 14
2 48 14
0 49 14
1 12 10
0 12 11
2 3 0
2 2 0
0 1 0
1 49 15
1 49 16
4 49 17
0 48 17
0 39 8
4 41 36
1 41 35
6 41 34
0 42 34
3 42 47
2 43 47
2 44 47
2 45 47
2 46 47
0 47 47
0 47 39
0 1 5
3 40 24
5 41 24
0 41 25
5 16 2
0 15 2
0 8 20
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
