0 8 16
2 9 16
2 10 16
2 11 16
2 12 16
2 13 16
2 14 16
2 15 16
2 16 16
2 17 16
2 18 16
2 19 16
2 20 16
2 21 16
4 22 16
6 22 15
2 23 15
2 24 15
2 25 15
2 26 15
2 27 15
2 28 15
4 29 15
1 29 14
1 29 13
6 29 12
2 30 12
2 31 12
2 32 12
2 33 12
2 34 12
2 35 12
2 36 12
4 37 12
1 37 11
1 37 10
6 37 9
2 38 9
2 39 9
2 40 9
4 41 9
6 41 8
0 42 8
1 42 7
1 42 6
1 42 5
6 42 4
2 43 4
2 44 4
0 45 4
6 7 16
1 7 17
1 7 18
1 7 19
1 7 20
1 7 21
1 7 22
1 7 23
1 7 24
1 7 25
1 7 26
1 7 27
4 7 28
-1
-1
-1
0 6 28
1 6 29
1 6 30
1 6 31
1 6 32
1 6 33
1 6 34
1 6 35
1 6 36
1 6 37
1 6 38
1 6 39
1 6 40
4 6 41
6 5 41
1 5 42
0 5 43
2 6 43
2 7 43
2 8 43
2 9 43
2 10 43
2 11 43
5 12 43
3 12 44
0 13 44
0 5 41
2 14 44
2 15 44
2 16 44
2 17 44
2 18 44
2 19 44
0 20 44
2 21 44
2 22 44
0 23 44
1 23 43
1 23 42
6 23 41
0 24 41
1 45 3
5 45 2
2 44 2
2 43 2
2 42 2
0 41 2
1 13 43
1 13 42
1 13 41
5 13 40
2 12 40
0 11 40
0 7 25
0 11 16
0 14 16
0 41 8
1 11 17
1 11 18
4 11 19
0 10 19
0 7 21
2 24 44
2 25 44
0 26 44
0 45 2
0 7 16
1 8 15
1 8 14
6 8 13
4 9 13
1 9 12
1 9 11
0 9 10
2 8 10
2 7 10
0 6 10
0 27 15
0 6 33
1 45 5
1 45 6
3 45 7
0 46 7
0 6 31
2 6 21
2 5 21
0 4 21
1 13 45
0 13 46
0 42 6
0 20 45
2 46 4
2 47 4
0 48 4
1 11 39
0 11 38
1 24 40
1 24 39
1 24 38
1 24 37
0 24 36
2 25 36
2 26 36
2 27 36
2 28 36
2 29 36
0 30 36
0 11 37
0 30 35
0 24 35
1 14 17
0 14 18
0 9 13
1 30 34
1 30 33
1 30 32
1 30 31
0 30 30
1 30 29
1 30 28
5 30 27
0 29 27
1 29 26
1 29 25
0 29 24
1 29 23
1 29 22
6 29 21
0 30 21
0 8 43
1 20 43
0 20 42
0 6 16
0 31 30
0 6 39
1 14 19
0 14 20
1 30 20
1 30 19
0 30 18
0 31 12
1 20 46
1 20 47
0 20 48
5 6 15
2 5 15
0 4 15
0 29 15
1 31 29
6 31 28
2 32 28
2 33 28
0 34 28
1 34 29
1 34 30
1 34 31
3 34 32
0 35 32
1 9 9
0 9 8
2 19 42
2 18 42
0 17 42
2 14 46
0 15 46
2 36 32
0 37 32
0 22 16
2 28 24
2 27 24
0 26 24
2 5 31
2 4 31
0 3 31
2 2 31
0 1 31
6 30 17
2 31 17
2 32 17
0 33 17
2 38 32
0 39 32
0 41 9
2 25 24
0 24 24
4 24 25
2 23 25
0 22 25
1 14 21
1 14 22
1 14 23
0 14 24
2 21 48
2 22 48
2 23 48
0 24 48
1 14 25
0 14 26
1 14 27
1 14 28
0 14 29
0 37 12
2 15 29
2 16 29
0 17 29
1 39 31
1 39 30
0 39 29
0 6 35
2 40 32
2 41 32
2 42 32
2 43 32
4 44 32
0 44 31
2 45 31
2 46 31
0 47 31
2 31 21
0 32 21
1 22 24
0 22 23
2 10 37
0 9 37
1 39 28
0 39 27
6 39 26
0 40 26
2 25 48
2 26 48
0 27 48
1 9 7
5 9 6
0 8 6
1 40 25
1 40 24
1 40 23
1 40 22
0 40 21
2 10 10
2 11 10
2 12 10
0 13 10
2 4 41
0 3 41
2 39 21
2 38 21
0 37 21
2 15 20
2 16 20
0 17 20
0 46 8
2 3 21
2 2 21
0 1 21
1 5 44
1 5 45
4 5 46
0 4 46
1 46 9
1 46 10
1 46 11
1 46 12
0 46 13
4 13 47
0 12 47
0 34 27
0 37 13
0 31 11
1 20 41
1 20 40
0 20 39
0 7 18
1 20 38
0 20 37
5 20 36
2 19 36
0 18 36
0 34 17
0 37 9
0 26 23
0 46 14
2 27 44
2 28 44
0 29 44
0 35 17
1 11 36
1 11 35
1 11 34
0 11 33
2 40 29
0 41 29
1 4 14
0 4 13
0 44 32
0 3 13
1 47 30
1 47 29
0 47 28
5 8 25
3 8 26
0 9 26
1 47 27
1 47 26
0 47 25
1 8 5
0 8 4
2 16 42
0 15 42
1 13 9
1 13 8
0 13 7
2 14 7
2 15 7
0 16 7
2 17 7
0 18 7
1 11 32
0 11 31
0 15 26
2 7 4
2 6 4
2 5 4
0 4 4
0 3 4
0 29 45
1 24 34
1 24 33
5 24 32
2 23 32
0 22 32
2 2 13
0 1 13
0 42 9
1 40 20
0 40 19
6 29 43
0 30 43
2 25 41
0 26 41
0 22 48
0 5 10
1 18 35
0 18 34
0 46 11
0 32 22
2 29 30
2 28 30
0 27 30
0 27 31
0 26 40
0 22 31
0 13 6
6 17 28
0 18 28
0 33 12
0 37 22
2 46 25
0 45 25
1 39 33
1 39 34
0 39 35
0 38 35
2 6 25
2 5 25
0 4 25
6 5 35
4 5 36
0 4 36
0 3 36
0 1 32
2 21 23
2 20 23
0 19 23
0 3 25
1 40 18
0 40 17
2 28 48
2 29 48
0 30 48
0 22 30
0 19 7
0 8 42
0 44 2
0 8 3
6 30 47
2 31 47
0 32 47
0 8 44
0 44 33
2 18 20
2 19 20
0 20 20
0 44 34
0 21 39
1 13 11
1 13 12
0 13 13
0 32 23
1 13 5
1 13 4
0 13 3
0 4 5
0 13 2
1 46 15
3 46 16
0 47 16
1 1 22
0 1 23
2 14 13
2 15 13
0 16 13
1 4 47
1 4 48
4 4 49
0 3 49
0 38 13
2 2 41
0 1 41
5 18 33
2 17 33
0 16 33
1 1 42
0 1 43
1 26 22
1 26 21
0 26 20
2 27 40
0 28 40
1 8 2
0 8 1
2 33 47
2 34 47
0 35 47
2 36 47
2 37 47
2 38 47
0 39 47
1 39 46
1 39 45
0 39 44
2 40 44
2 41 44
0 42 44
1 42 43
1 42 42
1 42 41
0 42 40
0 42 45
1 1 12
0 1 11
0 15 18
2 41 21
2 42 21
0 43 21
0 6 29
1 1 10
0 1 9
2 35 27
