0 16 32
1 16 31
1 16 30
1 16 29
1 16 28
1 16 27
1 16 26
1 16 25
1 16 24
1 16 23
1 16 22
1 16 21
6 16 20
2 17 20
2 18 20
2 19 20
4 20 20
1 20 19
1 20 18
1 20 17
1 20 16
1 20 15
6 20 14
4 21 14
1 21 13
6 21 12
2 22 12
2 23 12
2 24 12
2 25 12
2 26 12
2 27 12
2 28 12
2 29 12
2 30 12
4 31 12
1 31 11
1 31 10
1 31 9
1 31 8
1 31 7
6 31 6
2 32 6
2 33 6
2 34 6
2 35 6
2 36 6
2 37 6
2 38 6
2 39 6
0 40 6
3 15 32
1 15 31
5 15 30
2 14 30
0 13 30
3 12 30
1 12 29
1 12 28
5 12 27
2 11 27
3 10 27
1 10 26
1 10 25
1 10 24
1 10 23
1 10 22
1 10 21
5 10 20
2 9 20
2 8 20
3 7 20
1 7 19
1 7 18
1 7 17
1 7 16
1 7 15
1 7 14
1 7 13
5 7 12
2 6 12
2 5 12
-1
-1
0 4 12
1 16 33
1 16 34
1 16 35
3 16 36
2 17 36
2 18 36
5 19 36
3 19 37
5 20 37
3 20 38
2 21 38
2 22 38
2 23 38
2 24 38
2 25 38
2 26 38
0 27 38
2 41 6
2 42 6
2 43 6
5 44 6
1 44 7
1 44 8
1 44 9
1 44 10
1 44 11
1 44 12
1 44 13
1 44 14
1 44 15
1 44 16
1 44 17
1 44 18
0 44 19
2 3 12
3 2 12
1 2 11
1 2 10
1 2 9
-1
-1
0 2 8
1 27 39
1 27 40
1 27 41
1 27 42
1 27 43
3 27 44
5 28 44
1 28 45
1 28 46
0 28 47
1 44 20
1 44 21
1 44 22
1 44 23
1 44 24
1 44 25
1 44 26
1 44 27
1 44 28
1 44 29
4 44 30
2 43 30
0 42 30
1 13 31
1 13 32
1 13 33
1 13 34
4 13 35
6 12 35
1 12 36
1 12 37
1 12 38
1 12 39
0 12 40
1 40 5
1 40 4
1 40 3
0 40 2
1 12 41
1 12 42
3 12 43
2 13 43
2 14 43
0 15 43
0 44 6
1 40 7
4 40 8
0 39 8
-1
0 44 25
3 27 47
5 27 46
0 26 46
2 11 40
2 10 40
2 9 40
2 8 40
2 7 40
0 6 40
0 26 38
1 2 7
1 2 6
0 2 5
5 26 45
2 25 45
2 24 45
2 23 45
0 22 45
0 7 20
2 3 5
2 4 5
2 5 5
4 6 5
1 6 4
6 6 3
2 7 3
2 8 3
0 9 3
0 27 12
0 12 30
0 10 20
0 9 40
0 17 36
0 21 12
0 44 10
2 29 47
2 30 47
2 31 47
0 32 47
1 32 46
0 32 45
0 7 12
0 6 4
2 11 20
2 12 20
2 13 20
0 14 20
0 10 27
1 6 41
1 6 42
0 6 43
3 9 4
2 10 4
2 11 4
2 12 4
0 13 4
2 14 4
2 15 4
2 16 4
0 17 4
1 13 5
1 13 6
0 13 7
2 28 38
0 29 38
0 20 17
1 42 31
0 42 32
1 6 44
1 6 45
3 6 46
5 7 46
0 7 47
1 14 19
1 14 18
1 14 17
0 14 16
0 31 12
0 12 43
0 27 42
0 42 6
0 12 35
0 37 6
0 44 27
1 7 11
1 7 10
0 7 9
0 7 8
0 10 23
2 18 4
2 19 4
0 20 4
0 21 14
0 25 38
5 45 19
3 45 20
2 46 20
0 47 20
0 20 20
0 32 6
0 44 14
2 6 47
2 5 47
2 4 47
2 3 47
0 2 47
0 13 16
1 22 46
0 22 47
2 30 38
2 31 38
2 32 38
0 33 38
1 32 5
1 32 4
1 32 3
0 32 2
0 45 25
1 47 19
1 47 18
0 47 17
2 31 2
2 30 2
0 29 2
0 7 46
0 47 16
0 3 8
2 21 47
2 20 47
0 19 47
0 6 5
0 17 20
1 27 37
1 27 36
1 27 35
0 27 34
2 43 32
0 44 32
2 45 6
2 46 6
2 47 6
0 48 6
0 28 2
1 47 15
1 47 14
0 47 13
2 26 34
2 25 34
0 24 34
2 41 30
2 40 30
0 39 30
0 23 34
1 23 33
1 23 32
1 23 31
0 23 30
1 32 44
5 32 43
0 31 43
2 27 2
2 26 2
0 25 2
0 20 37
2 5 40
2 4 40
2 3 40
2 2 40
0 1 40
0 2 12
0 43 14
1 20 5
0 20 6
0 39 31
2 12 7
2 11 7
0 10 7
2 11 35
0 10 35
1 48 5
1 48 4
1 48 3
0 48 2
2 32 12
2 33 12
2 34 12
0 35 12
1 23 29
5 23 28
2 22 28
0 21 28
1 35 13
0 35 14
1 31 42
0 31 41
2 20 12
2 19 12
0 18 12
0 31 10
1 17 37
1 17 38
0 17 39
1 43 15
4 43 16
2 42 16
2 41 16
0 40 16
0 39 16
0 9 35
0 16 24
0 0 40
1 1 39
1 1 38
0 1 37
2 47 2
2 46 2
0 45 2
1 42 33
1 42 34
0 42 35
0 40 3
0 13 40
0 49 2
0 2 6
2 45 27
2 46 27
2 47 27
0 48 27
6 33 37
0 34 37
0 34 36
0 1 12
1 27 33
0 27 32
2 20 28
0 19 28
0 2 46
2 38 31
2 37 31
0 36 31
5 8 12
1 8 13
3 8 14
0 9 14
2 8 35
6 7 35
0 7 36
2 6 36
0 5 36
0 16 34
1 22 44
1 22 43
1 22 42
0 22 41
2 43 25
2 42 25
0 41 25
4 12 44
2 11 44
0 10 44
0 40 1
4 39 17
2 38 17
0 37 17
1 37 18
1 37 19
1 37 20
1 37 21
0 37 22
2 18 47
0 17 47
0 16 47
2 36 22
2 35 22
2 34 22
2 33 22
2 32 22
0 31 22
2 30 22
2 29 22
0 28 22
2 9 27
2 8 27
2 7 27
2 6 27
2 5 27
2 4 27
0 3 27
2 15 47
2 14 47
0 13 47
3 44 33
2 45 33
0 46 33
0 8 40
1 14 15
0 14 14
1 42 36
1 42 37
1 42 38
0 42 39
0 41 39
1 3 26
1 3 25
1 3 24
0 3 23
0 7 17
2 21 6
0 22 6
0 28 44
3 22 48
2 23 48
0 24 48
2 21 41
0 20 41
1 48 7
0 48 8
4 18 13
0 17 13
1 28 21
1 28 20
1 28 19
0 28 18
1 28 17
0 28 16
0 40 39
1 40 40
1 40 41
1 40 42
0 40 43
2 41 43
0 42 43
1 42 44
1 42 45
3 42 46
2 43 46
2 44 46
0 45 46
0 30 12
0 43 39
0 43 40
0 2 45
3 32 48
2 33 48
2 34 48
0 35 48
1 18 11
0 18 10
2 48 17
0 49 17
0 10 19
1 22 5
0 22 4
2 23 6
2 24 6
0 25 6
1 4 13
1 4 14
0 4 15
0 5 15
2 26 6
0 27 6
2 11 30
2 10 30
2 9 30
0 8 30
2 2 27
0 1 27
1 14 13
0 14 12
0 43 35
0 22 40
1 19 27
0 19 26
0 40 38
0 48 3
1 45 45
6 45 44
2 46 44
2 47 44
0 48 44
2 39 43
0 38 43
2 27 16
2 26 16
0 25 16
1 48 28
1 48 29
0 48 30
0 12 36
3 5 4
1 5 3
1 5 2
0 5 1
1 17 5
0 17 6
2 37 43
0 36 43
1 20 21
0 20 22
1 35 11
0 35 10
0 19 48
0 45 24
2 35 36
0 36 36
1 3 22
5 3 21
2 2 21
0 1 21
1 10 8
0 10 9
0 38 22
2 29 16
0 30 16
6 36 17
1 36 18
1 36 19
4 36 20
0 35 20
0 40 17
1 1 36
1 1 35
1 1 34
0 1 33
1 43 13
5 43 12
0 42 12
0 17 19
2 28 34
2 29 34
0 30 34
1 39 29
0 39 28
1 2 4
1 2 3
0 2 2
1 13 3
1 13 2
1 13 1
0 13 0
0 45 10
0 16 39
0 33 2
1 31 23
1 31 24
1 31 25
1 31 26
0 31 27
2 27 22
2 26 22
0 25 22
1 21 27
6 21 26
0 22 26
3 30 27
0 30 26
2 35 31
2 34 31
2 33 31
0 32 31
0 16 27
5 11 23
1 11 24
1 11 25
0 11 26
1 25 7
4 25 8
0 24 8
6 9 23
1 9 24
0 9 25
1 37 23
1 37 24
0 37 25
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
