0 16 32
2 17 32
2 18 32
2 19 32
2 20 32
2 21 32
2 22 32
4 23 32
1 23 31
1 23 30
1 23 29
1 23 28
1 23 27
6 23 26
2 24 26
4 25 26
1 25 25
1 25 24
1 25 23
1 25 22
1 25 21
6 25 20
2 26 20
4 27 20
1 27 19
6 27 18
2 28 18
0 29 18
2 15 32
2 14 32
2 13 32
2 12 32
2 11 32
6 10 32
1 10 33
1 10 34
4 10 35
2 9 35
2 8 35
0 7 35
1 29 19
1 29 20
3 29 21
5 30 21
0 30 22
2 6 35
2 5 35
6 4 35
4 4 36
2 3 36
-1
0 2 36
1 16 33
1 16 34
1 16 35
1 16 36
1 16 37
1 16 38
1 16 39
1 16 40
4 16 41
0 15 41
0 10 33
1 29 17
1 29 16
1 29 15
1 29 14
5 29 13
0 28 13
0 27 20
1 2 37
1 2 38
1 2 39
1 2 40
1 2 41
1 2 42
0 2 43
0 2 40
0 29 15
2 3 43
2 4 43
0 5 43
0 16 36
1 2 44
1 2 45
0 2 46
5 30 18
3 30 19
2 31 19
0 32 19
1 7 36
1 7 37
0 7 38
0 20 32
0 4 35
0 27 18
0 10 32
2 26 18
2 25 18
0 24 18
0 15 32
0 16 39
1 7 39
0 7 40
0 30 23
1 32 18
0 32 17
1 10 31
1 10 30
1 10 29
0 10 28
2 15 36
2 14 36
0 13 36
0 10 31
1 5 44
3 5 45
0 6 45
5 7 45
1 7 46
0 7 47
0 27 13
0 22 32
2 6 43
2 7 43
2 8 43
2 9 43
0 10 43
0 11 43
0 25 22
0 7 48
2 11 28
2 12 28
0 13 28
2 31 22
0 32 22
2 1 36
0 0 36
1 2 47
1 2 48
0 2 49
0 11 33
1 32 16
0 32 15
0 25 24
0 10 44
2 9 28
0 8 28
0 7 28
2 17 36
0 18 36
0 13 37
1 24 17
0 24 16
0 16 41
1 2 35
1 2 34
0 2 33
0 2 32
0 2 39
0 26 13
0 6 28
0 2 31
0 14 28
1 32 14
1 32 13
0 32 12
0 32 11
0 3 33
0 23 29
0 23 18
2 33 19
0 34 19
0 17 41
2 18 41
0 19 41
0 2 41
0 18 32
2 20 41
0 21 41
1 8 27
1 8 26
1 8 25
0 8 24
1 30 24
0 30 25
2 22 18
2 21 18
0 20 18
0 20 19
2 9 24
2 10 24
0 11 24
1 11 23
1 11 22
0 11 21
0 10 21
0 12 24
1 20 20
1 20 21
1 20 22
0 20 23
1 11 42
1 11 41
0 11 40
2 19 23
0 18 23
2 9 21
2 8 21
2 7 21
2 6 21
0 5 21
2 4 21
0 3 21
0 2 21
1 2 20
1 2 19
0 2 18
1 2 17
1 2 16
1 2 15
1 2 14
1 2 13
0 2 12
1 2 11
1 2 10
0 2 9
1 2 8
0 2 7
5 31 25
3 31 26
0 32 26
1 32 27
0 32 28
2 3 12
0 4 12
1 2 6
1 2 5
0 2 4
6 4 11
2 5 11
0 6 11
1 10 45
0 10 46
1 4 13
0 4 14
2 1 46
0 0 46
0 11 46
1 6 10
0 6 9
0 6 8
2 7 11
2 8 11
0 9 11
1 9 12
0 9 13
0 26 24
0 17 23
0 16 23
2 1 9
0 0 9
2 12 46
2 13 46
0 14 46
1 2 30
0 2 29
1 18 24
1 18 25
0 18 26
1 27 12
1 27 11
0 27 10
0 27 9
2 26 9
0 25 9
0 25 8
2 24 8
0 23 8
1 32 29
1 32 30
3 32 31
5 33 31
1 33 32
0 33 33
1 33 34
3 33 35
2 34 35
2 35 35
0 36 35
0 3 4
5 37 35
3 37 36
2 38 36
0 39 36
1 39 35
1 39 34
0 39 33
0 39 32
1 39 31
1 39 30
0 39 29
0 38 29
0 40 29
1 39 37
1 39 38
0 39 39
2 15 46
0 16 46
2 40 32
2 41 32
2 42 32
0 43 32
1 43 33
0 43 34
1 6 29
0 6 30
0 22 8
2 38 39
2 37 39
0 36 39
2 19 36
2 20 36
0 21 36
0 7 49
3 9 14
0 10 14
1 43 35
0 43 36
1 43 37
0 43 38
0 9 43
2 35 19
4 36 19
0 36 18
0 44 38
0 34 35
0 37 18
0 3 39
2 21 8
2 20 8
0 19 8
1 19 9
1 19 10
1 19 11
0 19 12
2 18 12
0 17 12
2 12 21
0 13 21
1 17 13
1 17 14
0 17 15
0 2 28
0 16 12
0 15 12
0 14 12
0 41 29
0 20 12
0 19 26
0 1 41
1 39 40
1 39 41
0 39 42
2 1 18
0 0 18
2 3 18
0 4 18
0 33 22
1 6 7
0 6 6
1 2 27
0 2 26
6 32 33
4 32 34
0 31 34
2 34 22
2 35 22
0 36 22
2 30 34
0 29 34
1 21 37
3 21 38
0 22 38
0 15 28
1 2 3
0 2 2
1 16 47
3 16 48
0 17 48
0 10 15
1 14 11
1 14 10
0 14 9
2 19 18
0 18 18
1 14 8
1 14 7
0 14 6
5 14 5
2 13 5
0 12 5
6 1 12
0 1 13
1 12 4
1 12 3
0 12 2
2 11 2
2 10 2
0 9 2
1 22 7
0 22 6
2 9 15
0 8 15
0 6 31
0 25 26
6 43 31
0 44 31
0 24 22
2 33 11
2 34 11
2 35 11
0 36 11
0 15 6
0 21 12
0 21 13
1 13 20
1 13 19
0 13 18
0 16 6
5 22 5
2 21 5
0 20 5
1 36 10
0 36 9
4 33 15
0 33 14
1 36 8
1 36 7
1 36 6
0 36 5
2 37 9
2 38 9
