0 7 14
2 8 14
2 9 14
2 10 14
2 11 14
2 12 14
2 13 14
2 14 14
2 15 14
2 16 14
2 17 14
2 18 14
2 19 14
2 20 14
2 21 14
2 22 14
2 23 14
2 24 14
2 25 14
2 26 14
2 27 14
2 28 14
2 29 14
2 30 14
2 31 14
2 32 14
2 33 14
2 34 14
2 35 14
2 36 14
2 37 14
2 38 14
2 39 14
2 40 14
4 41 14
6 41 13
2 42 13
2 43 13
2 44 13
2 45 13
0 46 13
1 7 15
1 7 16
1 7 17
3 7 18
5 8 18
1 8 19
3 8 20
2 9 20
2 10 20
5 11 20
1 11 21
1 11 22
0 11 23
1 11 24
4 11 25
2 10 25
6 9 25
4 9 26
2 8 26
6 7 26
1 7 27
1 7 28
1 7 29
1 7 30
1 7 31
1 7 32
1 7 33
1 7 34
-1
-1
-1
-1
-1
0 7 35
1 7 36
1 7 37
3 7 38
2 8 38
2 9 38
5 10 38
3 10 39
2 11 39
2 12 39
2 13 39
5 14 39
1 14 40
1 14 41
1 14 42
1 14 43
1 14 44
1 14 45
3 14 46
2 15 46
-1
0 16 46
4 16 47
2 15 47
2 14 47
3 13 47
5 13 46
2 12 46
2 11 46
2 10 46
-1
-1
-1
0 9 46
6 6 14
4 6 15
2 5 15
2 4 15
6 3 15
1 3 16
1 3 17
4 3 18
6 2 18
1 2 19
0 2 20
1 46 14
1 46 15
1 46 16
3 46 17
-1
-1
-1
0 47 17
4 12 23
6 12 22
2 13 22
2 14 22
2 15 22
2 16 22
2 17 22
0 18 22
5 46 12
2 45 12
2 44 12
2 43 12
-1
0 42 12
2 41 12
2 40 12
2 39 12
2 38 12
2 37 12
2 36 12
2 35 12
0 34 12
1 47 18
1 47 19
4 47 20
6 46 20
1 46 21
1 46 22
4 46 23
2 45 23
2 44 23
2 43 23
2 42 23
2 41 23
0 40 23
0 14 41
2 39 23
2 38 23
2 37 23
0 36 23
1 36 24
1 36 25
1 36 26
1 36 27
1 36 28
1 36 29
1 36 30
1 36 31
1 36 32
1 36 33
1 36 34
0 36 35
2 47 13
0 48 13
0 6 15
1 36 36
4 36 37
0 35 37
0 10 14
1 35 38
1 35 39
1 35 40
3 35 41
2 36 41
2 37 41
2 38 41
5 39 41
1 39 42
0 39 43
1 39 44
0 39 45
0 8 18
0 36 28
2 8 46
2 7 46
0 6 46
2 40 45
2 41 45
2 42 45
0 43 45
0 10 38
1 43 46
1 43 47
0 43 48
1 10 13
1 10 12
6 10 11
0 11 11
2 38 45
0 37 45
0 3 15
1 6 45
1 6 44
5 6 43
2 5 43
0 4 43
0 35 41
1 18 23
1 18 24
0 18 25
1 39 46
0 39 47
0 46 22
1 4 42
0 4 41
0 36 33
2 6 35
0 5 35
1 3 14
1 3 13
1 3 12
0 3 11
0 36 25
0 18 26
0 11 20
0 19 26
1 18 21
6 18 20
0 19 20
0 41 14
2 4 35
2 3 35
0 2 35
0 13 14
0 39 41
1 42 11
6 42 10
0 43 10
0 15 22
3 40 24
0 41 24
1 2 21
1 2 22
3 2 23
0 3 23
1 10 37
6 10 36
0 11 36
4 35 42
2 34 42
2 33 42
0 32 42
1 3 10
1 3 9
5 3 8
0 2 8
0 9 25
0 2 18
1 32 41
5 32 40
2 31 40
2 30 40
2 29 40
2 28 40
0 27 40
0 11 46
1 2 7
6 2 6
0 3 6
1 43 9
1 43 8
0 43 7
4 44 10
6 44 9
2 45 9
2 46 9
0 47 9
0 37 35
0 7 26
1 34 11
6 34 10
2 35 10
0 36 10
1 19 19
1 19 18
1 19 17
0 19 16
1 11 35
6 11 34
2 12 34
4 13 34
6 13 33
0 14 33
1 47 8
1 47 7
1 47 6
1 47 5
1 47 4
1 47 3
0 47 2
4 41 15
0 40 15
6 11 45
0 12 45
0 43 44
1 27 41
4 27 42
2 26 42
2 25 42
0 24 42
1 14 32
5 14 31
0 13 31
2 12 11
2 13 11
2 14 11
0 15 11
5 24 41
2 23 41
2 22 41
2 21 41
0 20 41
1 20 40
0 20 39
1 5 34
1 5 33
5 5 32
0 4 32
0 46 17
3 33 12
5 33 11
2 32 11
2 31 11
2 30 11
0 29 11
1 29 10
1 29 9
1 29 8
1 29 7
0 29 6
0 4 31
2 21 39
2 22 39
0 23 39
2 28 11
2 27 11
0 26 11
1 13 30
0 13 29
2 4 6
2 5 6
2 6 6
2 7 6
0 8 6
6 8 5
2 9 5
2 10 5
0 11 5
2 20 20
2 21 20
0 22 20
1 24 43
1 24 44
0 24 45
2 15 33
0 16 33
2 34 37
0 33 37
0 47 22
6 11 4
2 12 4
