0 4 8
2 5 8
2 6 8
2 7 8
2 8 8
2 9 8
2 10 8
5 11 8
3 11 9
2 12 9
2 13 9
2 14 9
2 15 9
2 16 9
2 17 9
2 18 9
2 19 9
5 20 9
3 20 10
2 21 10
2 22 10
2 23 10
2 24 10
2 25 10
2 26 10
5 27 10
1 27 11
1 27 12
1 27 13
1 27 14
1 27 15
1 27 16
1 27 17
1 27 18
1 27 19
3 27 20
5 28 20
1 28 21
1 28 22
3 28 23
2 29 23
2 30 23
5 31 23
1 31 24
1 31 25
0 31 26
4 31 27
2 30 27
6 29 27
1 29 28
1 29 29
1 29 30
1 29 31
1 29 32
1 29 33
1 29 34
1 29 35
1 29 36
1 29 37
1 29 38
1 29 39
-1
-1
0 29 40
4 30 40
6 30 39
2 31 39
2 32 39
2 33 39
2 34 39
2 35 39
-1
-1
-1
-1
0 36 39
2 37 39
5 38 39
1 38 40
1 38 41
1 38 42
3 38 43
5 39 43
1 39 44
1 39 45
1 39 46
1 39 47
0 39 48
6 4 7
4 5 7
6 5 6
2 6 6
0 7 6
3 28 40
5 28 39
2 27 39
0 26 39
3 3 8
1 3 7
1 3 6
1 3 5
0 3 4
1 36 38
1 36 37
0 36 36
1 29 41
1 29 42
0 29 43
2 32 26
2 33 26
0 34 26
2 35 26
2 36 26
4 37 26
0 37 25
1 3 3
6 3 2
2 4 2
2 5 2
0 6 2
1 36 35
1 36 34
5 36 33
0 35 33
0 20 10
2 30 43
2 31 43
0 32 43
1 4 9
4 4 10
2 3 10
0 2 10
0 28 20
1 26 38
6 26 37
4 27 37
1 27 36
0 27 35
1 27 34
0 27 33
0 3 5
1 35 32
1 35 31
0 35 30
0 39 43
3 2 11
2 3 11
2 4 11
2 5 11
0 6 11
0 36 30
0 27 10
2 35 36
2 34 36
2 33 36
0 32 36
1 34 25
1 34 24
0 34 23
0 32 37
1 6 12
0 6 13
0 27 17
2 2 5
0 1 5
0 11 8
0 33 43
0 29 30
2 38 25
2 39 25
0 40 25
0 31 43
0 16 9
2 38 48
0 37 48
0 24 10
2 37 36
2 38 36
2 39 36
0 40 36
0 40 35
2 28 43
2 27 43
0 26 43
2 36 48
2 35 48
0 34 48
0 29 27
2 40 48
2 41 48
0 42 48
0 26 42
1 16 8
6 16 7
0 17 7
0 31 23
0 27 37
2 7 2
2 8 2
2 9 2
0 10 2
1 42 47
6 42 46
0 43 46
1 17 6
0 17 5
0 34 47
2 44 46
2 45 46
2 46 46
0 47 46
1 2 9
0 2 8
1 27 9
1 27 8
0 27 7
0 27 12
1 37 47
0 37 46
2 26 7
3 25 7
0 25 6
2 26 35
2 25 35
0 24 35
0 28 23
0 8 6
1 47 45
0 47 44
0 37 26
1 24 11
1 24 12
1 24 13
0 24 14
5 47 43
0 46 43
1 29 44
1 29 45
1 29 46
0 29 47
2 28 7
0 29 7
0 7 11
0 45 43
0 38 39
1 47 47
3 47 48
0 48 48
2 28 12
0 29 12
1 34 22
1 34 21
1 34 20
0 34 19
0 5 13
0 24 15
4 5 14
2 4 14
0 3 14
2 25 39
2 24 39
0 23 39
2 37 30
0 38 30
0 40 43
1 1 4
1 1 3
0 1 2
2 23 15
0 22 15
2 41 36
2 42 36
2 43 36
2 44 36
0 45 36
0 28 47
0 27 47
1 3 15
1 3 16
0 3 17
2 34 43
0 35 43
6 17 4
2 18 4
0 19 4
0 8 11
3 45 37
2 46 37
0 47 37
0 30 7
0 2 17
6 21 15
4 21 16
0 20 16
1 2 18
1 2 19
1 2 20
0 2 21
0 40 26
0 47 38
0 33 39
1 2 22
1 2 23
0 2 24
1 30 8
3 30 9
0 31 9
2 3 21
2 4 21
2 5 21
2 6 21
2 7 21
0 8 21
1 8 20
6 8 19
0 9 19
2 39 30
2 40 30
2 41 30
0 42 30
0 22 10
1 16 10
1 16 11
0 16 12
1 9 18
6 9 17
2 10 17
0 11 17
2 24 6
0 23 6
2 12 17
2 13 17
0 14 17
1 14 18
3 14 19
5 15 19
3 15 20
0 16 20
1 16 21
1 16 22
0 16 23
0 22 39
2 34 30
0 33 30
2 17 23
2 18 23
2 19 23
0 20 23
0 42 31
1 34 18
1 34 17
0 34 16
2 39 39
0 40 39
0 24 34
2 33 48
0 32 48
2 23 34
2 22 34
2 21 34
2 20 34
0 19 34
1 27 6
1 27 5
1 27 4
1 27 3
0 27 2
2 18 34
2 17 34
0 16 34
0 20 9
2 15 34
2 14 34
0 13 34
2 12 34
2 11 34
2 10 34
2 9 34
0 8 34
1 8 35
1 8 36
0 8 37
1 8 38
1 8 39
0 8 40
1 8 41
1 8 42
1 8 43
0 8 44
2 7 40
2 6 40
2 5 40
2 4 40
0 3 40
1 3 39
5 3 38
0 2 38
1 13 33
1 13 32
0 13 31
0 4 2
6 2 37
0 3 37
4 9 44
6 9 43
0 10 43
0 39 30
3 10 44
2 11 44
2 12 44
2 13 44
0 14 44
2 28 27
2 27 27
0 26 27
0 29 32
1 14 43
0 14 42
2 41 25
2 42 25
2 43 25
2 44 25
2 45 25
0 46 25
4 26 28
2 25 28
2 24 28
2 23 28
0 22 28
2 11 2
2 12 2
2 13 2
0 14 2
2 33 16
2 32 16
0 31 16
1 14 45
1 14 46
1 14 47
0 14 48
1 20 24
0 20 25
1 8 33
1 8 32
5 8 31
2 7 31
0 6 31
2 2 40
0 1 40
0 26 47
2 15 12
2 14 12
2 13 12
0 12 12
1 1 41
1 1 42
0 1 43
1 8 45
1 8 46
4 8 47
2 7 47
0 6 47
1 19 3
1 19 2
1 19 1
0 19 0
0 18 0
1 6 48
0 6 49
0 15 48
0 17 12
3 40 40
2 41 40
0 42 40
1 22 16
1 22 17
1 22 18
0 22 19
1 46 26
4 46 27
6 45 27
0 45 28
0 40 34
4 3 24
1 3 23
0 3 22
0 32 35
1 1 44
1 1 45
1 1 46
4 1 47
0 0 47
1 22 29
1 22 30
0 22 31
6 30 6
0 31 6
0 23 19
4 22 40
2 21 40
2 20 40
6 19 40
0 19 41
1 40 24
1 40 23
0 40 22
1 19 35
4 19 36
0 18 36
0 39 22
1 27 1
6 27 0
2 28 0
2 29 0
0 30 0
1 6 14
0 6 15
1 30 1
3 30 2
2 31 2
2 32 2
2 33 2
2 34 2
0 35 2
3 1 38
1 1 37
1 1 36
0 1 35
6 13 30
0 14 30
1 8 22
1 8 23
3 8 24
5 9 24
3 9 25
0 10 25
1 45 35
1 45 34
6 45 33
0 46 33
4 35 19
6 35 18
0 36 18
2 25 43
2 24 43
2 23 43
0 22 43
2 41 22
4 42 22
1 42 21
1 42 20
1 42 19
1 42 18
1 42 17
1 42 16
0 42 15
1 35 1
6 35 0
2 36 0
2 37 0
2 38 0
2 39 0
0 40 0
1 40 1
1 40 2
1 40 3
1 40 4
1 40 5
0 40 6
1 40 7
1 40 8
3 40 9
2 41 9
2 42 9
2 43 9
2 44 9
0 45 9
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
